date,geography,geography code,Distance travelled to work: Total: All usual residents aged 16 years and over in employment the week before the census,Distance travelled to work: Less than 2km,Distance travelled to work: 2km to less than 5km,Distance travelled to work: 5km to less than 10km,Distance travelled to work: 10km to less than 20km,Distance travelled to work: 20km to less than 30km,Distance travelled to work: 30km to less than 40km,Distance travelled to work: 40km to less than 60km,Distance travelled to work: 60km and over,Distance travelled to work: Works mainly from home,"Distance travelled to work: Works mainly at an offshore installation, in no fixed place, or outside the UK"
2021,North Kesteven,E07000139,56892,4736,4960,7709,6687,4813,1446,1255,1542,15406,8338
2021,South Holland,E07000140,45234,5767,6530,3940,7114,4003,1255,691,1003,7959,6972
2021,South Kesteven,E07000141,68192,9925,5534,3580,8680,4921,2751,2018,1622,19428,9733
2021,West Lindsey,E07000142,42136,4416,2628,4282,5913,3978,1550,1038,876,10950,6505
2021,Breckland,E07000143,65638,8792,3994,4348,10063,6965,2911,1780,1281,14404,11100
2021,Broadland,E07000144,62589,4389,6771,9343,8164,2512,921,517,771,18934,10267
2021,Great Yarmouth,E07000145,41139,6941,6238,3835,3411,2592,1744,1205,942,6813,7418
2021,King's Lynn and West Norfolk,E07000146,69223,8613,7801,6107,9400,4454,2300,2292,1951,14162,12143
2021,North Norfolk,E07000147,41659,5157,2148,3720,5574,3321,1897,739,848,10106,8149
2021,Norwich,E07000148,65720,11212,13127,5567,2713,1810,1426,476,1229,19468,8692
2021,South Norfolk,E07000149,67748,4999,4759,8486,9656,4064,2013,1081,1020,21339,10331
2021,Craven,E07000163,27134,3619,1414,2636,2649,1641,984,714,538,8833,4106
2021,Hambleton,E07000164,43404,5507,2039,3020,6197,3045,1802,1491,917,13303,6083
2021,Harrogate,E07000165,79685,11092,8891,5610,8137,4021,1741,922,1210,28233,9828
2021,Richmondshire,E07000166,24679,3485,2570,1907,2774,1217,805,645,819,6700,3757
2021,Ryedale,E07000167,25961,3480,1556,1767,3407,2016,962,650,547,7609,3967
2021,Scarborough,E07000168,46548,10414,6352,4248,2794,2943,1208,959,1357,8837,7436
2021,Selby,E07000169,46127,4017,2567,3769,7232,4514,1776,957,793,14331,6171
2021,Ashfield,E07000170,58431,7139,9309,9679,7595,2454,785,492,787,11460,8731
2021,Bassetlaw,E07000171,54918,7640,6616,5211,8441,4629,1743,1051,956,10741,7890
2021,Broxtowe,E07000172,51916,4631,7023,8234,5545,1078,549,317,755,17302,6482
2021,Gedling,E07000173,56186,4758,8124,9746,4600,1792,548,403,594,17220,8401
2021,Mansfield,E07000174,51367,6094,9631,8096,6410,2429,851,476,695,8757,7928
2021,Newark and Sherwood,E07000175,57114,6915,6285,4528,7895,4713,1671,920,964,14786,8437
2021,Rushcliffe,E07000176,56976,3431,4782,6597,6558,2399,945,480,869,24680,6235
2021,Cherwell,E07000177,84972,12865,8561,5691,8658,5510,2539,1460,1593,27343,10752
2021,Oxford,E07000178,73328,12938,14198,4222,3184,923,920,581,1357,28427,6578
2021,South Oxfordshire,E07000179,76476,6909,4417,6642,8572,3974,1377,1104,1065,32709,9707
2021,Vale of White Horse,E07000180,70864,5900,4917,7513,8118,3734,1191,692,965,29239,8595
2021,West Oxfordshire,E07000181,58926,7316,2897,6157,7387,3571,1028,551,966,20629,8424
2021,Mendip,E07000187,55671,7574,3792,5108,6876,3387,1514,625,700,17105,8990
2021,Sedgemoor,E07000188,59147,8623,6970,4611,9340,2894,1503,1212,838,13532,9624
2021,South Somerset,E07000189,80931,12812,7642,7582,10663,4867,1884,1475,1441,20337,12228
2021,Cannock Chase,E07000192,48877,5534,6005,5248,8416,3239,1069,474,517,9529,8846
2021,East Staffordshire,E07000193,59318,9355,8494,5984,7604,3595,1567,1047,731,13235,7706
2021,Lichfield,E07000194,50470,4229,3547,5927,7713,3723,974,611,606,15959,7181
2021,Newcastle-under-Lyme,E07000195,56682,6608,10618,8934,5518,1818,608,816,953,13009,7800
2021,South Staffordshire,E07000196,50699,3067,4091,8380,7734,3064,1069,722,609,14069,7894
2021,Stafford,E07000197,65764,7362,7505,6185,8055,4863,1594,1002,1048,19775,8375
2021,Staffordshire Moorlands,E07000198,45033,4784,2795,6396,8863,2082,987,845,558,10949,6774
2021,Tamworth,E07000199,38158,4736,6865,3197,5210,3039,825,336,458,8238,5254
2021,Babergh,E07000200,42957,4413,2815,3658,5859,3079,1103,677,893,13171,7289
2021,Ipswich,E07000202,67026,11166,12594,5498,5460,2013,1353,819,1109,16664,10350
2021,Mid Suffolk,E07000203,50024,3598,2860,4750,7171,4185,1696,1162,853,15527,8222
2021,Elmbridge,E07000207,66981,4145,5395,5673,4922,2850,500,180,320,35983,7013
2021,Epsom and Ewell,E07000208,39909,3385,4010,3867,3399,1479,242,152,170,17930,5275
2021,Guildford,E07000209,69774,7096,6356,5615,5689,2319,1321,1259,591,30814,8714
2021,Mole Valley,E07000210,42341,3178,2606,3618,4389,1804,754,273,221,19379,6119
2021,Reigate and Banstead,E07000211,75127,6330,7160,7217,6751,3154,1704,614,400,31589,10208
2021,Runnymede,E07000212,42456,3899,4465,4682,4074,1439,721,220,375,16530,6051
2021,Spelthorne,E07000213,51538,3674,6305,7864,4518,1942,408,221,310,18497,7799
2021,Surrey Heath,E07000214,45364,3829,4163,4362,4627,2229,782,764,440,18509,5659
2021,Tandridge,E07000215,42575,2350,2509,4435,4640,2176,902,398,208,18441,6516
2021,Waverley,E07000216,60722,4903,3832,3886,6282,1955,1039,1640,528,28929,7728
2021,Woking,E07000217,52742,4636,4882,5336,3845,1439,1387,474,307,23570,6866
2021,North Warwickshire,E07000218,31754,2623,2782,4556,5027,2227,736,322,352,8411,4718
2021,Nuneaton and Bedworth,E07000219,63115,7434,10113,8664,8173,3943,1078,540,788,14461,7921
2021,Rugby,E07000220,58105,6483,8730,6531,6426,2808,1333,856,888,17792,6258
2021,Stratford-on-Avon,E07000221,66236,6062,3015,5159,9174,4249,2028,1116,918,26151,8364
2021,Warwick,E07000222,72749,8293,7646,5711,6553,2743,946,649,971,32535,6702
2021,Adur,E07000223,29823,3313,3396,3961,2516,747,525,223,343,9266,5533
2021,Arun,E07000224,73191,8933,7825,11074,8047,2805,1256,1229,1252,18060,12710
2021,Chichester,E07000225,56364,7063,4276,4436,6003,2642,1177,1185,1196,19385,9001
2021,Crawley,E07000226,58898,6667,10717,5672,5544,1602,1379,1536,467,15903,9411
2021,Horsham,E07000227,72164,5713,4658,5170,8890,4201,1708,1564,671,29417,10172
2021,Mid Sussex,E07000228,76572,8554,5552,5813,8483,3142,1032,1920,809,31314,9953
2021,Worthing,E07000229,53559,8719,8269,3114,4363,2227,690,535,679,16767,8196
2021,Bromsgrove,E07000234,47287,3416,3415,5325,8348,2402,668,367,515,16436,6395
2021,Malvern Hills,E07000235,35800,3592,2833,3424,4239,1914,890,664,535,12483,5226
2021,Redditch,E07000236,42694,5918,9211,3061,4364,2892,528,252,416,9872,6180
2021,Worcester,E07000237,51626,9031,9421,3182,4021,2412,1865,643,634,13607,6810
2021,Wychavon,E07000238,63660,6140,5645,6817,7830,4864,1837,1188,793,19207,9339
2021,Wyre Forest,E07000239,45791,6084,6223,4170,5399,3833,937,530,496,10559,7560
2021,St Albans,E07000240,72871,5835,5168,5784,4886,2777,1984,477,376,38594,6990
2021,Welwyn Hatfield,E07000241,58149,6906,5628,5156,6270,2863,1420,451,428,21001,8026
2021,East Hertfordshire,E07000242,76527,6833,4480,6479,8345,3699,2774,1595,421,31278,10623
2021,Stevenage,E07000243,45460,5542,7476,2617,4278,1991,1388,1312,307,12876,7673
2021,East Suffolk,E07000244,106366,13979,11448,9105,13015,4367,3391,3432,2799,27774,17056
2021,West Suffolk,E07000245,89619,13525,8397,6553,10771,9094,2798,2137,1520,21104,13720
2021,Somerset West and Taunton,E07000246,73293,12175,8609,5857,7310,3701,2368,1268,1485,19392,11128
2021,Bolton,E08000001,125437,15111,20309,17711,14225,5699,1002,593,1106,29568,20113
2021,Bury,E08000002,88483,9801,11859,13467,10454,2261,618,580,737,26579,12127
2021,Manchester,E08000003,234287,28238,39156,35535,17342,3211,1758,2232,3140,73964,29711
2021,Oldham,E08000004,98208,13138,17675,15256,9876,2317,1169,867,944,20903,16063
2021,Rochdale,E08000005,94456,12367,15850,15092,10392,3000,1025,695,964,20151,14920
2021,Salford,E08000006,127604,16966,20115,17005,12484,2598,1092,1011,1319,39039,15975
2021,Stockport,E08000007,139806,13182,19955,20186,14211,1993,815,1071,1112,50157,17124
2021,Tameside,E08000008,105654,12419,17406,17283,12293,1747,772,801,911,25970,16052
2021,Trafford,E08000009,111556,9724,14627,15256,9956,2121,864,923,955,45450,11680
2021,Wigan,E08000010,154615,17195,21538,22456,20660,8266,2384,649,1495,34432,25540
2021,Knowsley,E08000011,69494,7623,9779,13422,9465,1206,603,556,710,14880,11250
2021,Liverpool,E08000012,205753,24023,38963,35699,15132,4026,1052,2374,2391,53721,28372
2021,St. Helens,E08000013,82623,8428,13414,12468,11439,3079,1496,378,779,18973,12169
2021,Sefton,E08000014,124597,14520,15944,14452,15818,6454,1669,1233,1174,34750,18583
2021,Wirral,E08000015,139503,14177,21803,23925,14991,4459,1099,1277,1641,37299,18832
2021,Barnsley,E08000016,111681,11844,15670,17395,16906,5746,1353,714,1291,22340,18422
2021,Doncaster,E08000017,137859,15107,19924,22414,17756,7327,2960,2014,2135,25503,22719
2021,Rotherham,E08000018,117805,10991,16097,20778,17958,3297,1308,1414,1457,24750,19755
2021,Sheffield,E08000019,242007,26487,42659,40297,18253,4706,2137,2384,2886,69654,32544
2021,Newcastle upon Tyne,E08000021,125078,14494,23425,18936,8795,2430,596,1110,2172,37529,15591
2021,North Tyneside,E08000022,97264,9667,15154,15781,10744,1126,496,588,1218,30738,11752
2021,South Tyneside,E08000023,62505,7053,10322,11382,6771,1082,227,504,919,14779,9466
2021,Sunderland,E08000024,117151,13789,20071,19596,14598,2222,1225,532,1408,27418,16292
2021,Birmingham,E08000025,442418,44638,72746,77482,43586,11183,4907,3655,7021,114058,63142
2021,Coventry,E08000026,150142,17375,28940,20030,13613,7386,1979,1367,2320,38674,18458
2021,Dudley,E08000027,144640,15801,26910,24364,16564,3469,1130,889,1396,31434,22683
2021,Sandwell,E08000028,141071,15744,28398,27685,13427,2812,1519,1461,2009,26347,21669
2021,Solihull,E08000029,97939,6991,12004,14712,11189,3590,916,498,1236,35366,11437
2021,Walsall,E08000030,118531,13564,19909,20290,16610,3248,1228,1122,1376,22044,19140
2021,Wolverhampton,E08000031,111312,13579,22477,16659,10977,6431,1185,1153,1664,21002,16185
2021,Bradford,E08000032,221139,28842,38445,30777,24935,5737,1476,1581,1952,55396,31998
2021,Calderdale,E08000033,93381,11434,13584,12785,9424,3282,1098,592,803,27280,13099
2021,Kirklees,E08000034,190086,22942,29011,25937,23816,6373,2295,1245,1650,49908,26909
2021,Leeds,E08000035,374064,37863,53123,54340,35846,9256,2959,2279,4622,126585,47191
2021,Wakefield,E08000036,164641,18463,22509,23212,27684,6980,2379,956,1762,36965,23731
2021,Gateshead,E08000037,87519,9378,14840,15288,9377,1742,441,574,957,23427,11495
2021,City of London,E09000001,5348,676,385,241,82,15,7,9,28,3602,303
2021,Barking and Dagenham,E09000002,94589,6478,11954,11182,16820,4677,1056,594,1032,19572,21224
2021,Barnet,E09000003,186176,12676,15501,23510,22122,2294,795,619,1162,79628,27869
2021,Bexley,E09000004,117984,7959,13246,13754,15404,4488,1014,591,835,40692,20001
2021,Brent,E09000005,160994,13873,23212,23900,16535,2057,623,566,1478,48987,29763
2021,Bromley,E09000006,162122,9359,13633,15786,19654,4464,1046,495,841,75511,21333
2021,Camden,E09000007,102513,9572,11530,9350,2928,562,192,247,593,58110,9429
2021,Croydon,E09000008,189407,13941,19863,23782,24188,4639,1006,797,1175,70976,29040
2021,Ealing,E09000009,175023,14152,20953,25070,18816,2623,704,687,1218,63137,27663
2021,Enfield,E09000010,143864,12252,17946,16531,20771,3068,1049,602,1073,44977,25595
2021,Greenwich,E09000011,142934,9067,13805,17879,19159,2135,1090,618,1164,57959,20058
2021,Hackney,E09000012,134311,13715,16334,15674,5068,843,319,370,724,66844,14420
2021,Hammersmith and Fulham,E09000013,98093,9057,11105,12067,3567,553,230,213,511,51319,9471
2021,Haringey,E09000014,134381,8994,11812,21803,11498,1642,481,425,923,55767,21036
2021,Harrow,E09000015,125037,8875,12883,13939,16161,3727,848,663,1140,45175,21626
2021,Havering,E09000016,124784,9023,12603,12030,13443,9816,1670,674,823,41654,23048
2021,Hillingdon,E09000017,142805,11426,17575,20004,15907,6492,1261,677,1193,45193,23077
2021,Hounslow,E09000018,138800,11506,19269,20792,14596,2943,904,526,1200,45047,22017
2021,Islington,E09000019,114971,8926,15366,10635,3395,735,253,219,580,64530,10332
2021,Kensington and Chelsea,E09000020,69442,5634,8557,6076,1674,285,112,163,427,40010,6504
2021,Kingston upon Thames,E09000021,84148,7951,8660,7750,7869,1543,435,272,479,39251,9938
2021,Lambeth,E09000022,182819,10256,20798,27500,8821,1298,542,479,1032,91770,20323
2021,Lewisham,E09000023,155712,9586,15739,22627,14511,1324,695,436,963,69977,19854
2021,Merton,E09000024,112065,7964,12008,12582,11940,1292,464,317,667,48419,16412
2021,Newham,E09000025,163447,13109,18566,23513,22586,3134,1211,867,1646,47737,31078
2021,Redbridge,E09000026,141627,9479,12953,16676,20959,4293,1421,704,1265,49406,24471
2021,Richmond upon Thames,E09000027,97565,6171,7734,7975,7543,1127,387,244,467,57322,8595
2021,Southwark,E09000028,166948,13354,23403,21496,7014,1171,614,524,1163,80842,17367
2021,Sutton,E09000029,104224,9304,13798,12352,10763,1813,504,364,586,38024,16716
2021,Tower Hamlets,E09000030,155394,14961,18779,17789,6560,1016,592,685,991,78219,15802
2021,Waltham Forest,E09000031,140373,9939,12834,18624,16894,2100,811,493,996,52765,24917
2021,Wandsworth,E09000032,190443,11655,18303,23644,9786,1216,557,431,923,107639,16289
2021,Westminster,E09000033,101742,10299,13785,7140,2497,510,255,239,621,56766,9630
2021,Isle of Anglesey,W06000001,29202,3427,2483,3145,3941,2312,1024,506,1138,6573,4653
2021,Gwynedd,W06000002,51818,7194,3807,5649,6019,3147,1777,1603,1942,12259,8421
2021,Conwy,W06000003,48723,6033,5733,5864,5588,2875,1138,1284,1270,11381,7557
2021,Denbighshire,W06000004,40846,5751,3772,5605,4558,3154,1670,987,863,8600,5886
2021,Flintshire,W06000005,73823,6520,8775,11970,12964,4291,1639,1004,1310,16269,9081
2021,Wrexham,W06000006,61805,7398,11045,10181,7854,3131,1285,939,938,11277,7757
2021,Ceredigion,W06000008,30119,4011,1842,2670,2565,1549,992,992,1165,9524,4809
2021,Pembrokeshire,W06000009,52765,6915,4566,6074,7790,2742,1116,962,1482,12179,8939
2021,Carmarthenshire,W06000010,81951,9864,7382,6726,13855,6504,2072,1824,2140,19243,12341
2021,Swansea,W06000011,100613,11575,17665,17719,8857,1795,1431,1294,1828,25495,12954
2021,Neath Port Talbot,W06000012,59189,6188,6612,9459,10054,3189,953,1209,931,12464,8130
2021,Bridgend,W06000013,63985,7612,7547,7999,8991,4823,2252,626,941,14375,8819
2021,Vale of Glamorgan,W06000014,59915,6402,5552,8301,7103,2537,701,622,766,20395,7536
2021,Cardiff,W06000015,160439,19755,26481,19571,8995,3865,1831,1643,2220,57855,18223
2021,Rhondda Cynon Taff,W06000016,103389,9001,10601,14476,18360,7519,2379,827,1468,22563,16195
2021,Caerphilly,W06000018,77437,7881,8955,11158,13894,3622,854,777,890,18473,10933
2021,Blaenau Gwent,W06000019,28800,3488,4271,3603,5359,2106,852,618,437,4036,4030
2021,Torfaen,W06000020,40655,5084,5442,6022,5481,2180,735,467,548,9051,5645
2021,Monmouthshire,W06000021,42830,4682,1899,3222,5448,3497,1793,938,931,14708,5712
2021,Newport,W06000022,72790,8188,11848,8800,7255,4570,1489,702,995,20385,8558
2021,Powys,W06000023,61726,8048,3139,4012,6316,4010,2075,2288,2993,18698,10147
2021,Merthyr Tydfil,W06000024,25632,3903,3968,2399,3001,1986,999,241,348,4666,4121
