date,geography,geography code,Hours worked: Total: All usual residents aged 16 years and over in employment the week before the census,Hours worked: Part-time,Hours worked: Part-time: 15 hours or less worked,Hours worked: Part-time: 16 to 30 hours worked,Hours worked: Full-time,Hours worked: Full-time: 31 to 48 hours worked,Hours worked: Full-time: 49 or more hours worked
2021,Hartlepool,E06000001,37749,11962,3441,8521,25787,22207,3580
2021,Middlesbrough,E06000002,56434,19024,5683,13341,37410,32556,4854
2021,Redcar and Cleveland,E06000003,55621,18000,5232,12768,37621,31940,5681
2021,Stockton-on-Tees,E06000004,86443,25685,7625,18060,60758,52004,8754
2021,Darlington,E06000005,49296,14008,4185,9823,35288,30500,4788
2021,Halton,E06000006,58706,15668,4613,11055,43038,37863,5175
2021,Warrington,E06000007,103191,27988,9162,18826,75203,65546,9657
2021,Blackburn with Darwen,E06000008,63557,20574,5863,14711,42983,38715,4268
2021,Blackpool,E06000009,59362,19645,6223,13422,39717,34638,5079
2021,"Kingston upon Hull, City of",E06000010,117789,34692,9459,25233,83097,73103,9994
2021,East Riding of Yorkshire,E06000011,156120,48127,15938,32189,107993,87911,20082
2021,North East Lincolnshire,E06000012,68849,21821,6588,15233,47028,38913,8115
2021,North Lincolnshire,E06000013,76223,22202,7082,15120,54021,45246,8775
2021,York,E06000014,96198,32671,12037,20634,63527,54704,8823
2021,Derby,E06000015,116201,35031,10896,24135,81170,72096,9074
2021,Leicester,E06000016,154934,53344,16608,36736,101590,92168,9422
2021,Rutland,E06000017,18783,5725,2177,3548,13058,10061,2997
2021,Nottingham,E06000018,128867,42906,15071,27835,85961,76165,9796
2021,"Herefordshire, County of",E06000019,88511,28622,9839,18783,59889,47742,12147
2021,Telford and Wrekin,E06000020,85497,22631,7164,15467,62866,54198,8668
2021,Stoke-on-Trent,E06000021,112580,32209,9224,22985,80371,70790,9581
2021,Bath and North East Somerset,E06000022,89812,30884,12067,18817,58928,49585,9343
2021,"Bristol, City of",E06000023,238510,71006,24727,46279,167504,147056,20448
2021,North Somerset,E06000024,102702,32965,11232,21733,69737,58675,11062
2021,South Gloucestershire,E06000025,147612,43784,14192,29592,103828,90398,13430
2021,Plymouth,E06000026,121018,38126,11999,26127,82892,71595,11297
2021,Torbay,E06000027,58935,21164,6943,14221,37771,32078,5693
2021,Swindon,E06000030,117866,30231,9588,20643,87635,77579,10056
2021,Peterborough,E06000031,100968,28172,8768,19404,72796,62866,9930
2021,Luton,E06000032,98721,31020,10454,20566,67701,59062,8639
2021,Southend-on-Sea,E06000033,83259,25753,9518,16235,57506,48451,9055
2021,Thurrock,E06000034,85948,22981,7878,15103,62967,53072,9895
2021,Medway,E06000035,132609,36872,12782,24090,95737,79935,15802
2021,Bracknell Forest,E06000036,66397,16572,5918,10654,49825,42029,7796
2021,West Berkshire,E06000037,82307,22350,8512,13838,59957,49764,10193
2021,Reading,E06000038,88863,22665,8681,13984,66198,57921,8277
2021,Slough,E06000039,73700,20972,7492,13480,52728,46355,6373
2021,Windsor and Maidenhead,E06000040,76302,20072,8051,12021,56230,44700,11530
2021,Wokingham,E06000041,89467,23196,9149,14047,66271,55608,10663
2021,Milton Keynes,E06000042,143378,36586,12397,24189,106792,92935,13857
2021,Brighton and Hove,E06000043,139291,47254,18422,28832,92037,79077,12960
2021,Portsmouth,E06000044,97787,30535,10778,19757,67252,57812,9440
2021,Southampton,E06000045,118228,35465,12460,23005,82763,71148,11615
2021,Isle of Wight,E06000046,57910,21832,7253,14579,36078,30756,5322
2021,County Durham,E06000047,222218,63368,19900,43468,158850,137147,21703
2021,Cheshire East,E06000049,192487,55559,19795,35764,136928,114307,22621
2021,Cheshire West and Chester,E06000050,169088,50037,17164,32873,119051,101055,17996
2021,Shropshire,E06000051,152423,47890,16243,31647,104533,83886,20647
2021,Cornwall,E06000052,254247,90812,31272,59540,163435,134022,29413
2021,Isles of Scilly,E06000053,1114,346,134,212,768,597,171
2021,Wiltshire,E06000054,252345,74804,26840,47964,177541,146830,30711
2021,Bedford,E06000055,90865,24823,8812,16011,66042,55968,10074
2021,Central Bedfordshire,E06000056,151078,40426,14636,25790,110652,92934,17718
2021,Northumberland,E06000057,140777,44414,14253,30161,96363,80360,16003
2021,"Bournemouth, Christchurch and Poole",E06000058,186032,60475,21877,38598,125557,107607,17950
2021,Dorset,E06000059,167777,58375,21420,36955,109402,89075,20327
2021,Buckinghamshire,E06000060,273236,78097,30598,47499,195139,157932,37207
2021,North Northamptonshire,E06000061,178855,46669,15223,31446,132186,111942,20244
2021,West Northamptonshire,E06000062,215995,57055,19541,37514,158940,134486,24454
2021,Cambridge,E07000008,70599,18725,7812,10913,51874,43695,8179
2021,East Cambridgeshire,E07000009,44695,12559,4439,8120,32136,26448,5688
2021,Fenland,E07000010,47108,12789,4219,8570,34319,28284,6035
2021,Huntingdonshire,E07000011,91391,24172,8458,15714,67219,56584,10635
2021,South Cambridgeshire,E07000012,82267,22752,8202,14550,59515,49901,9614
2021,Allerdale,E07000026,44235,14058,4483,9575,30177,25309,4868
2021,Barrow-in-Furness,E07000027,31183,9259,2666,6593,21924,19866,2058
2021,Carlisle,E07000028,52950,16961,5211,11750,35989,29990,5999
2021,Copeland,E07000029,30570,8403,2530,5873,22167,19710,2457
2021,Eden,E07000030,27335,9084,3418,5666,18251,13443,4808
2021,South Lakeland,E07000031,50137,17437,6634,10803,32700,26675,6025
2021,Amber Valley,E07000032,60171,17700,5916,11784,42471,36026,6445
2021,Bolsover,E07000033,38100,10634,3137,7497,27466,23380,4086
2021,Chesterfield,E07000034,47532,14979,4599,10380,32553,28101,4452
2021,Derbyshire Dales,E07000035,33228,11584,4380,7204,21644,16633,5011
2021,Erewash,E07000036,54967,15732,5066,10666,39235,34065,5170
2021,High Peak,E07000037,44614,13981,4701,9280,30633,25786,4847
2021,North East Derbyshire,E07000038,46563,14662,4598,10064,31901,26835,5066
2021,South Derbyshire,E07000039,53906,14318,4638,9680,39588,33110,6478
2021,East Devon,E07000040,66727,23554,8359,15195,43173,35143,8030
2021,Exeter,E07000041,59700,19803,7394,12409,39897,34634,5263
2021,Mid Devon,E07000042,40282,13365,4586,8779,26917,21569,5348
2021,North Devon,E07000043,45163,16249,5651,10598,28914,23636,5278
2021,South Hams,E07000044,40585,15328,5884,9444,25257,20077,5180
2021,Teignbridge,E07000045,62137,21566,7295,14271,40571,33592,6979
2021,Torridge,E07000046,30053,11176,3842,7334,18877,14726,4151
2021,West Devon,E07000047,25384,9082,3397,5685,16302,12630,3672
2021,Eastbourne,E07000061,43831,14903,5204,9699,28928,24787,4141
2021,Hastings,E07000062,40898,14210,4740,9470,26688,22762,3926
2021,Lewes,E07000063,44507,15849,5929,9920,28658,23936,4722
2021,Rother,E07000064,37934,13625,5203,8422,24309,19656,4653
2021,Wealden,E07000065,74543,25447,10015,15432,49096,39472,9624
2021,Basildon,E07000066,89011,25036,9070,15966,63975,53719,10256
2021,Braintree,E07000067,76284,22965,8594,14371,53319,43700,9619
2021,Brentwood,E07000068,37903,10388,4223,6165,27515,21744,5771
2021,Castle Point,E07000069,41006,12670,4575,8095,28336,23564,4772
2021,Chelmsford,E07000070,89862,25836,9697,16139,64026,52813,11213
2021,Colchester,E07000071,92016,28464,10351,18113,63552,52560,10992
2021,Epping Forest,E07000072,65796,19634,7815,11819,46162,37039,9123
2021,Harlow,E07000073,45981,12883,4390,8493,33098,28620,4478
2021,Maldon,E07000074,31256,10099,4057,6042,21157,16921,4236
2021,Rochford,E07000075,40658,12461,4810,7651,28197,23225,4972
2021,Tendring,E07000076,58281,20158,6940,13218,38123,31130,6993
2021,Uttlesford,E07000077,45741,14098,5694,8404,31643,25062,6581
2021,Cheltenham,E07000078,59157,18154,6458,11696,41003,35580,5423
2021,Cotswold,E07000079,44078,14188,5824,8364,29890,23598,6292
2021,Forest of Dean,E07000080,39990,12946,4698,8248,27044,22316,4728
2021,Gloucester,E07000081,65621,19514,5956,13558,46107,40563,5544
2021,Stroud,E07000082,59919,19827,7237,12590,40092,33708,6384
2021,Tewkesbury,E07000083,46522,13792,4548,9244,32730,27898,4832
2021,Basingstoke and Deane,E07000084,96973,24133,8743,15390,72840,62171,10669
2021,East Hampshire,E07000085,61732,18879,7267,11612,42853,34697,8156
2021,Eastleigh,E07000086,69517,20489,6892,13597,49028,41562,7466
2021,Fareham,E07000087,55631,16340,5688,10652,39291,33204,6087
2021,Gosport,E07000088,38486,11220,3585,7635,27266,23135,4131
2021,Hart,E07000089,50445,13732,5296,8436,36713,29759,6954
2021,Havant,E07000090,56368,17908,5916,11992,38460,32705,5755
2021,New Forest,E07000091,78702,26748,10149,16599,51954,42621,9333
2021,Rushmoor,E07000092,53015,13249,4560,8689,39766,34125,5641
2021,Test Valley,E07000093,65864,18574,6591,11983,47290,39188,8102
2021,Winchester,E07000094,60573,18929,7594,11335,41644,32954,8690
2021,Broxbourne,E07000095,48306,14247,5104,9143,34059,28778,5281
2021,Dacorum,E07000096,77199,22394,8384,14010,54805,45046,9759
2021,Hertsmere,E07000098,52766,16061,6468,9593,36705,29693,7012
2021,North Hertfordshire,E07000099,67158,18857,6904,11953,48301,40500,7801
2021,Three Rivers,E07000102,46948,13482,5174,8308,33466,27041,6425
2021,Watford,E07000103,52859,14307,5061,9246,38552,32858,5694
2021,Ashford,E07000105,63615,18592,6754,11838,45023,36702,8321
2021,Canterbury,E07000106,66164,23063,9225,13838,43101,35357,7744
2021,Dartford,E07000107,58822,15125,5210,9915,43697,37138,6559
2021,Dover,E07000108,50926,16164,5631,10533,34762,28511,6251
2021,Gravesham,E07000109,49761,14307,4871,9436,35454,29262,6192
2021,Maidstone,E07000110,86409,24266,8741,15525,62143,50706,11437
2021,Sevenoaks,E07000111,56382,16815,6623,10192,39567,31035,8532
2021,Folkestone and Hythe,E07000112,47818,15160,5399,9761,32658,27109,5549
2021,Swale,E07000113,69203,19520,6660,12860,49683,40567,9116
2021,Thanet,E07000114,59190,20158,6864,13294,39032,32623,6409
2021,Tonbridge and Malling,E07000115,64426,18529,6872,11657,45897,37086,8811
2021,Tunbridge Wells,E07000116,55898,16653,6414,10239,39245,31163,8082
2021,Burnley,E07000117,40034,11854,3348,8506,28180,25374,2806
2021,Chorley,E07000118,57244,15744,5123,10621,41500,35318,6182
2021,Fylde,E07000119,35715,11075,4034,7041,24640,20822,3818
2021,Hyndburn,E07000120,35629,9997,2893,7104,25632,22795,2837
2021,Lancaster,E07000121,62400,21336,7586,13750,41064,34451,6613
2021,Pendle,E07000122,39623,12802,3909,8893,26821,23657,3164
2021,Preston,E07000123,66634,21193,6930,14263,45441,40027,5414
2021,Ribble Valley,E07000124,30385,8680,3132,5548,21705,17587,4118
2021,Rossendale,E07000125,33116,9371,2925,6446,23745,20294,3451
2021,South Ribble,E07000126,54711,14691,4603,10088,40020,34628,5392
2021,West Lancashire,E07000127,53546,16327,5810,10517,37219,31281,5938
2021,Wyre,E07000128,47835,15404,5094,10310,32431,27049,5382
2021,Blaby,E07000129,51446,14563,4611,9952,36883,31671,5212
2021,Charnwood,E07000130,84799,25585,8944,16641,59214,50718,8496
2021,Harborough,E07000131,48771,14307,5206,9101,34464,27964,6500
2021,Hinckley and Bosworth,E07000132,55886,15582,5034,10548,40304,34150,6154
2021,Melton,E07000133,25464,7723,2750,4973,17741,14288,3453
2021,North West Leicestershire,E07000134,51961,13930,4760,9170,38031,31766,6265
2021,Oadby and Wigston,E07000135,25989,8039,2593,5446,17950,15716,2234
2021,Boston,E07000136,33631,9381,2729,6652,24250,19918,4332
2021,East Lindsey,E07000137,55577,19315,6577,12738,36262,28556,7706
2021,Lincoln,E07000138,46718,15008,5591,9417,31710,27478,4232
2021,North Kesteven,E07000139,56892,15883,5354,10529,41009,33773,7236
2021,South Holland,E07000140,45234,11741,3790,7951,33493,26644,6849
2021,South Kesteven,E07000141,68193,19787,6832,12955,48406,39658,8748
2021,West Lindsey,E07000142,42136,12994,4505,8489,29142,23610,5532
2021,Breckland,E07000143,65638,19981,7119,12862,45657,36910,8747
2021,Broadland,E07000144,62589,20791,7120,13671,41798,35015,6783
2021,Great Yarmouth,E07000145,41139,14288,4801,9487,26851,22422,4429
2021,King's Lynn and West Norfolk,E07000146,69220,21522,7291,14231,47698,38895,8803
2021,North Norfolk,E07000147,41658,15709,6006,9703,25949,20901,5048
2021,Norwich,E07000148,65722,21973,8039,13934,43749,38164,5585
2021,South Norfolk,E07000149,67749,21717,7628,14089,46032,37418,8614
2021,Craven,E07000163,27131,8812,3345,5467,18319,14333,3986
2021,Hambleton,E07000164,43404,13516,4721,8795,29888,23371,6517
2021,Harrogate,E07000165,79685,24370,8848,15522,55315,44623,10692
2021,Richmondshire,E07000166,24679,7278,2660,4618,17401,13002,4399
2021,Ryedale,E07000167,25961,8486,3093,5393,17475,13478,3997
2021,Scarborough,E07000168,46549,16821,5623,11198,29728,24536,5192
2021,Selby,E07000169,46124,12744,4192,8552,33380,27566,5814
2021,Ashfield,E07000170,58430,16237,4786,11451,42193,36725,5468
2021,Bassetlaw,E07000171,54917,16458,5143,11315,38459,32043,6416
2021,Broxtowe,E07000172,51914,15302,4985,10317,36612,31844,4768
2021,Gedling,E07000173,56189,16848,5149,11699,39341,33903,5438
2021,Mansfield,E07000174,51367,14773,4360,10413,36594,31414,5180
2021,Newark and Sherwood,E07000175,57114,16616,5734,10882,40498,33327,7171
2021,Rushcliffe,E07000176,56976,16524,5799,10725,40452,33528,6924
2021,Cherwell,E07000177,84972,22632,7825,14807,62340,52841,9499
2021,Oxford,E07000178,73326,21574,8857,12717,51752,43899,7853
2021,South Oxfordshire,E07000179,76476,21515,8124,13391,54961,45106,9855
2021,Vale of White Horse,E07000180,70864,18811,6631,12180,52053,43896,8157
2021,West Oxfordshire,E07000181,58926,16835,6256,10579,42091,34764,7327
2021,Mendip,E07000187,55668,19505,7295,12210,36163,28981,7182
2021,Sedgemoor,E07000188,59147,18290,6263,12027,40857,33555,7302
2021,South Somerset,E07000189,80929,25469,8630,16839,55460,45912,9548
2021,Cannock Chase,E07000192,48877,13606,4216,9390,35271,29813,5458
2021,East Staffordshire,E07000193,59318,16442,5484,10958,42876,36028,6848
2021,Lichfield,E07000194,50472,14677,5262,9415,35795,29257,6538
2021,Newcastle-under-Lyme,E07000195,56682,16488,5257,11231,40194,34557,5637
2021,South Staffordshire,E07000196,50699,15103,5183,9920,35596,29642,5954
2021,Stafford,E07000197,65766,18305,6261,12044,47461,39195,8266
2021,Staffordshire Moorlands,E07000198,45035,13555,4598,8957,31480,25615,5865
2021,Tamworth,E07000199,38158,10307,3248,7059,27851,24114,3737
2021,Babergh,E07000200,42957,14333,5421,8912,28624,23369,5255
2021,Ipswich,E07000202,67026,20768,6730,14038,46258,39598,6660
2021,Mid Suffolk,E07000203,50023,15709,5744,9965,34314,27543,6771
2021,Elmbridge,E07000207,66982,18965,7819,11146,48017,36120,11897
2021,Epsom and Ewell,E07000208,39909,11220,4291,6929,28689,23623,5066
2021,Guildford,E07000209,69774,20161,8478,11683,49613,39744,9869
2021,Mole Valley,E07000210,42341,13129,5437,7692,29212,23132,6080
2021,Reigate and Banstead,E07000211,75127,21058,8043,13015,54069,44451,9618
2021,Runnymede,E07000212,42457,12322,5215,7107,30135,24677,5458
2021,Spelthorne,E07000213,51539,13714,4992,8722,37825,32083,5742
2021,Surrey Heath,E07000214,45363,12384,4659,7725,32979,27139,5840
2021,Tandridge,E07000215,42575,12489,4896,7593,30086,23964,6122
2021,Waverley,E07000216,60722,18892,7740,11152,41830,32672,9158
2021,Woking,E07000217,52742,14323,5531,8792,38419,31711,6708
2021,North Warwickshire,E07000218,31754,8826,2913,5913,22928,19336,3592
2021,Nuneaton and Bedworth,E07000219,63114,17061,5095,11966,46053,40460,5593
2021,Rugby,E07000220,58106,14541,4994,9547,43565,36959,6606
2021,Stratford-on-Avon,E07000221,66236,20269,7823,12446,45967,36968,8999
2021,Warwick,E07000222,72748,20385,7788,12597,52363,44328,8035
2021,Adur,E07000223,29825,10201,3437,6764,19624,16875,2749
2021,Arun,E07000224,73191,24774,9099,15675,48417,40561,7856
2021,Chichester,E07000225,56365,19538,7926,11612,36827,29448,7379
2021,Crawley,E07000226,58899,17454,6322,11132,41445,36266,5179
2021,Horsham,E07000227,72167,22825,9144,13681,49342,40356,8986
2021,Mid Sussex,E07000228,76572,23498,8973,14525,53074,43860,9214
2021,Worthing,E07000229,53557,17467,6050,11417,36090,31338,4752
2021,Bromsgrove,E07000234,47287,14014,4780,9234,33273,27520,5753
2021,Malvern Hills,E07000235,35800,12154,4397,7757,23646,19218,4428
2021,Redditch,E07000236,42692,11562,3675,7887,31130,27280,3850
2021,Worcester,E07000237,51628,15456,5101,10355,36172,31303,4869
2021,Wychavon,E07000238,63660,19047,6891,12156,44613,36385,8228
2021,Wyre Forest,E07000239,45789,14298,4465,9833,31491,26608,4883
2021,St Albans,E07000240,72871,20589,8037,12552,52282,40974,11308
2021,Welwyn Hatfield,E07000241,58149,17302,6773,10529,40847,34414,6433
2021,East Hertfordshire,E07000242,76524,21978,8653,13325,54546,44328,10218
2021,Stevenage,E07000243,45457,12287,4066,8221,33170,29016,4154
2021,East Suffolk,E07000244,106365,36844,13502,23342,69521,56377,13144
2021,West Suffolk,E07000245,89619,24609,8639,15970,65010,53528,11482
2021,Somerset West and Taunton,E07000246,73294,23624,8010,15614,49670,40916,8754
2021,Bolton,E08000001,125438,39475,11725,27750,85963,75764,10199
2021,Bury,E08000002,88483,26131,8126,18005,62352,54514,7838
2021,Manchester,E08000003,234283,74425,25672,48753,159858,142505,17353
2021,Oldham,E08000004,98206,31334,9088,22246,66872,59308,7564
2021,Rochdale,E08000005,94459,27578,8024,19554,66881,59047,7834
2021,Salford,E08000006,127606,35294,11306,23988,92312,81921,10391
2021,Stockport,E08000007,139807,40202,13170,27032,99605,86908,12697
2021,Tameside,E08000008,105654,29213,8523,20690,76441,68222,8219
2021,Trafford,E08000009,111558,31656,10658,20998,79902,68817,11085
2021,Wigan,E08000010,154614,41925,12340,29585,112689,98905,13784
2021,Knowsley,E08000011,69492,20077,5416,14661,49415,44340,5075
2021,Liverpool,E08000012,205750,64927,21722,43205,140823,125475,15348
2021,St. Helens,E08000013,82623,22346,6605,15741,60277,52995,7282
2021,Sefton,E08000014,124597,39046,12151,26895,85551,74317,11234
2021,Wirral,E08000015,139503,42949,13409,29540,96554,84595,11959
2021,Barnsley,E08000016,111680,31992,9142,22850,79688,68527,11161
2021,Doncaster,E08000017,137858,39882,11361,28521,97976,83659,14317
2021,Rotherham,E08000018,117803,35033,9993,25040,82770,71465,11305
2021,Sheffield,E08000019,242007,80296,25656,54640,161711,142795,18916
2021,Newcastle upon Tyne,E08000021,125077,41814,14916,26898,83263,72848,10415
2021,North Tyneside,E08000022,97265,28129,7898,20231,69136,60931,8205
2021,South Tyneside,E08000023,62508,18535,5108,13427,43973,38273,5700
2021,Sunderland,E08000024,117152,34704,9391,25313,82448,73524,8924
2021,Birmingham,E08000025,442418,146182,49418,96764,296236,261443,34793
2021,Coventry,E08000026,150143,43039,14424,28615,107104,95752,11352
2021,Dudley,E08000027,144640,42808,13105,29703,101832,88508,13324
2021,Sandwell,E08000028,141072,42294,12726,29568,98778,87725,11053
2021,Solihull,E08000029,97939,27862,9825,18037,70077,59863,10214
2021,Walsall,E08000030,118533,35900,10648,25252,82633,71975,10658
2021,Wolverhampton,E08000031,111309,32165,9886,22279,79144,69418,9726
2021,Bradford,E08000032,221137,74807,21924,52883,146330,129284,17046
2021,Calderdale,E08000033,93381,29156,9199,19957,64225,55532,8693
2021,Kirklees,E08000034,190084,60633,18857,41776,129451,112439,17012
2021,Leeds,E08000035,374064,108902,35882,73020,265162,231990,33172
2021,Wakefield,E08000036,164641,45171,12950,32221,119470,103426,16044
2021,Gateshead,E08000037,87518,25535,7400,18135,61983,54932,7051
2021,City of London,E09000001,5351,885,386,499,4466,2760,1706
2021,Barking and Dagenham,E09000002,94588,30887,10801,20086,63701,55490,8211
2021,Barnet,E09000003,186175,59680,23760,35920,126495,101785,24710
2021,Bexley,E09000004,117985,32581,11593,20988,85404,73640,11764
2021,Brent,E09000005,160997,49520,18564,30956,111477,93506,17971
2021,Bromley,E09000006,162122,44067,16708,27359,118055,97180,20875
2021,Camden,E09000007,102511,27005,11879,15126,75506,55453,20053
2021,Croydon,E09000008,189405,55569,20311,35258,133836,114645,19191
2021,Ealing,E09000009,175026,50994,19422,31572,124032,103442,20590
2021,Enfield,E09000010,143864,50819,17931,32888,93045,79164,13881
2021,Greenwich,E09000011,142937,37837,13717,24120,105100,87019,18081
2021,Hackney,E09000012,134310,39474,14022,25452,94836,76457,18379
2021,Hammersmith and Fulham,E09000013,98093,22605,9497,13108,75488,56608,18880
2021,Haringey,E09000014,134381,43466,16523,26943,90915,74963,15952
2021,Harrow,E09000015,125037,36539,13761,22778,88498,73682,14816
2021,Havering,E09000016,124781,35210,12636,22574,89571,76496,13075
2021,Hillingdon,E09000017,142803,40514,14778,25736,102289,87797,14492
2021,Hounslow,E09000018,138800,40321,15624,24697,98479,84207,14272
2021,Islington,E09000019,114970,26896,11025,15871,88074,67481,20593
2021,Kensington and Chelsea,E09000020,69440,17605,7610,9995,51835,33155,18680
2021,Kingston upon Thames,E09000021,84148,23635,9292,14343,60513,49806,10707
2021,Lambeth,E09000022,182818,42625,16700,25925,140193,112911,27282
2021,Lewisham,E09000023,155712,44172,16083,28089,111540,94030,17510
2021,Merton,E09000024,112065,30296,11570,18726,81769,66670,15099
2021,Newham,E09000025,163445,52698,18670,34028,110747,94325,16422
2021,Redbridge,E09000026,141628,44843,16639,28204,96785,81723,15062
2021,Richmond upon Thames,E09000027,97565,25870,10880,14990,71695,54047,17648
2021,Southwark,E09000028,166948,41968,16582,25386,124980,99680,25300
2021,Sutton,E09000029,104226,29203,10702,18501,75023,64135,10888
2021,Tower Hamlets,E09000030,155392,40837,15607,25230,114555,90675,23880
2021,Waltham Forest,E09000031,140371,40743,15075,25668,99628,84719,14909
2021,Wandsworth,E09000032,190442,38648,15478,23170,151794,115966,35828
2021,Westminster,E09000033,101742,24638,10669,13969,77104,51876,25228
2021,Isle of Anglesey,W06000001,29202,9257,2716,6541,19945,16493,3452
2021,Gwynedd,W06000002,51817,17020,5463,11557,34797,28757,6040
2021,Conwy,W06000003,48723,16048,4839,11209,32675,27174,5501
2021,Denbighshire,W06000004,40846,12759,3663,9096,28087,23419,4668
2021,Flintshire,W06000005,73820,19818,5865,13953,54002,46993,7009
2021,Wrexham,W06000006,61805,17268,4839,12429,44537,38453,6084
2021,Ceredigion,W06000008,30120,10456,3722,6734,19664,15454,4210
2021,Pembrokeshire,W06000009,52765,18271,5952,12319,34494,26956,7538
2021,Carmarthenshire,W06000010,81951,24778,7197,17581,57173,46871,10302
2021,Swansea,W06000011,100614,32516,10054,22462,68098,59498,8600
2021,Neath Port Talbot,W06000012,59189,17115,4728,12387,42074,36863,5211
2021,Bridgend,W06000013,63984,17842,5055,12787,46142,40185,5957
2021,Vale of Glamorgan,W06000014,59915,18238,5646,12592,41677,35437,6240
2021,Cardiff,W06000015,160438,49378,17027,32351,111060,97640,13420
2021,Rhondda Cynon Taff,W06000016,103389,28836,7846,20990,74553,65567,8986
2021,Caerphilly,W06000018,77438,20652,5540,15112,56786,50176,6610
2021,Blaenau Gwent,W06000019,28799,7587,1946,5641,21212,18817,2395
2021,Torfaen,W06000020,40658,11084,3040,8044,29574,26129,3445
2021,Monmouthshire,W06000021,42830,13045,4443,8602,29785,24311,5474
2021,Newport,W06000022,72789,20651,5764,14887,52138,45562,6576
2021,Powys,W06000023,61726,19908,6445,13463,41818,31754,10064
2021,Merthyr Tydfil,W06000024,25635,7043,1832,5211,18592,16279,2313
