"date","geography","geography code","Household size: Total: All household spaces; measures: Value","Household size: 0 people in household; measures: Value","Household size: 1 person in household; measures: Value","Household size: 2 people in household; measures: Value","Household size: 3 people in household; measures: Value","Household size: 4 people in household; measures: Value","Household size: 5 people in household; measures: Value","Household size: 6 people in household; measures: Value","Household size: 7 people in household; measures: Value","Household size: 8 or more people in household; measures: Value"
"2021","Hartlepool","E06000001",40930,0,13616,13844,6780,4547,1519,440,115,69
"2021","Middlesbrough","E06000002",60262,0,19964,18783,9819,7078,2823,1131,420,244
"2021","Redcar and Cleveland","E06000003",61638,0,20663,21884,9591,6554,2136,590,143,77
"2021","Stockton-on-Tees","E06000004",83756,0,25980,28734,13771,10297,3311,1013,407,243
"2021","Darlington","E06000005",48922,0,16714,17262,7362,5287,1679,444,122,52
"2021","County Durham","E06000047",234759,0,79529,84630,36310,24430,7040,2042,541,237
"2021","Northumberland","E06000057",146922,0,48149,56863,21121,15118,4219,1073,268,111
"2021","Newcastle upon Tyne","E08000021",122797,0,42031,39194,18742,13929,5284,2212,805,600
"2021","North Tyneside","E08000022",96232,0,33553,33266,14822,10971,2735,680,149,56
"2021","South Tyneside","E08000023",68289,0,24550,22878,11001,7092,2023,538,138,69
"2021","Sunderland","E08000024",122182,0,40368,42256,20562,13589,3809,1062,342,194
"2021","Gateshead","E08000037",89000,0,30807,31231,13652,9449,2589,802,237,233
"2021","Halton","E06000006",55951,0,17702,18910,9487,6809,2207,615,155,66
"2021","Warrington","E06000007",90540,0,27364,31577,15267,11776,3401,848,204,103
"2021","Blackburn with Darwen","E06000008",58767,0,17578,16675,9054,7827,4307,1983,800,543
"2021","Blackpool","E06000009",64789,0,24588,21375,9581,6076,2023,762,232,152
"2021","Cheshire East","E06000049",174857,0,53136,64854,27168,21449,6165,1522,373,190
"2021","Cheshire West and Chester","E06000050",155154,0,46887,56529,25045,19291,5455,1390,375,182
"2021","Allerdale","E07000026",43972,0,14672,16517,6194,4767,1344,347,80,51
"2021","Barrow-in-Furness","E07000027",31258,0,11308,10798,4493,3298,1008,260,61,32
"2021","Carlisle","E07000028",50663,0,17780,18164,7232,5235,1655,436,105,56
"2021","Copeland","E07000029",30789,0,10565,11246,4396,3276,948,265,70,23
"2021","Eden","E07000030",24613,0,7618,9858,3298,2617,862,241,66,53
"2021","South Lakeland","E07000031",47656,0,15487,19224,6223,4981,1329,297,72,43
"2021","Burnley","E07000117",39872,0,13126,12801,6279,4463,1857,800,315,231
"2021","Chorley","E07000118",50133,0,14660,18326,8190,6507,1820,451,132,47
"2021","Fylde","E07000119",37606,0,12863,14433,5201,3667,1075,246,83,38
"2021","Hyndburn","E07000120",34791,0,11434,11402,5449,3728,1611,642,291,234
"2021","Lancaster","E07000121",59983,0,19526,21376,8885,6871,2234,724,218,149
"2021","Pendle","E07000122",38066,0,11824,12183,5508,4255,2189,1159,479,469
"2021","Preston","E07000123",59609,0,19400,18312,9564,7401,3127,1195,366,244
"2021","Ribble Valley","E07000124",26747,0,7807,10220,4238,3273,905,204,64,36
"2021","Rossendale","E07000125",30562,0,9708,10398,4922,3737,1221,367,136,73
"2021","South Ribble","E07000126",48588,0,14496,17855,7965,6012,1684,413,113,50
"2021","West Lancashire","E07000127",48533,0,13989,17548,7964,6352,1950,524,154,52
"2021","Wyre","E07000128",50768,0,16346,19636,7409,5245,1559,425,96,52
"2021","Bolton","E08000001",118791,0,36521,36766,19218,15001,6336,2696,1169,1084
"2021","Bury","E08000002",80695,0,24880,26584,13122,10148,3621,1356,555,429
"2021","Manchester","E08000003",214729,0,71577,62664,32180,24487,12817,6275,2700,2029
"2021","Oldham","E08000004",93139,0,27396,28070,15256,11738,5397,2743,1261,1278
"2021","Rochdale","E08000005",90223,0,27641,27854,14951,11210,5003,2146,849,569
"2021","Salford","E08000006",115118,0,39141,37670,18097,12359,4608,1794,664,785
"2021","Stockport","E08000007",126645,0,39439,42565,20627,16999,5049,1328,399,239
"2021","Tameside","E08000008",99527,0,32374,32399,16536,11845,4169,1370,488,346
"2021","Trafford","E08000009",96269,0,28369,30169,16038,14824,4766,1448,410,245
"2021","Wigan","E08000010",143105,0,43950,49686,24370,17771,5425,1366,365,172
"2021","Knowsley","E08000011",66073,0,20645,20770,12369,8436,2832,758,194,69
"2021","Liverpool","E08000012",207491,0,76340,62338,32801,23081,8364,2854,1054,659
"2021","St. Helens","E08000013",81011,0,25561,28261,13961,9445,2798,716,188,81
"2021","Sefton","E08000014",123076,0,41520,40852,19654,14538,4632,1297,334,249
"2021","Wirral","E08000015",143252,0,49688,47215,22413,16632,5260,1411,424,209
"2021","Kingston upon Hull, City of","E06000010",115472,0,39446,36970,18409,13232,5002,1565,550,298
"2021","East Riding of Yorkshire","E06000011",152067,0,45678,61113,21775,17064,4743,1239,316,139
"2021","North East Lincolnshire","E06000012",69826,0,22718,24895,10966,7689,2535,693,227,103
"2021","North Lincolnshire","E06000013",73177,0,21366,27626,11507,8456,2908,913,259,142
"2021","York","E06000014",85459,0,26640,31780,12557,10372,2960,838,195,117
"2021","Craven","E07000163",26069,0,8440,10370,3429,2785,765,204,54,22
"2021","Hambleton","E07000164",40803,0,12176,16708,5801,4522,1216,284,70,26
"2021","Harrogate","E07000165",71169,0,21845,27300,10303,8740,2289,537,104,51
"2021","Richmondshire","E07000166",20944,0,6108,8448,3006,2394,694,226,51,17
"2021","Ryedale","E07000167",24716,0,7550,10178,3345,2566,803,203,49,22
"2021","Scarborough","E07000168",51123,0,18216,19496,6716,4490,1554,463,130,58
"2021","Selby","E07000169",39559,0,10556,15552,6469,5210,1338,306,101,27
"2021","Barnsley","E08000016",108050,0,33289,39307,17958,12350,3775,987,256,128
"2021","Doncaster","E08000017",133479,0,41667,47031,21951,15610,5110,1492,414,204
"2021","Rotherham","E08000018",113925,0,34225,40346,18652,13936,4593,1387,471,315
"2021","Sheffield","E08000019",231950,0,75759,77636,34992,27650,10083,3605,1306,919
"2021","Bradford","E08000032",209868,0,64596,62123,30899,25836,13918,6663,3195,2638
"2021","Calderdale","E08000033",90476,0,30308,30724,13462,10276,3591,1286,500,329
"2021","Kirklees","E08000034",177989,0,55176,58537,26964,22256,8985,3716,1385,970
"2021","Leeds","E08000035",341466,0,111380,113145,51679,42206,14687,5269,1844,1256
"2021","Wakefield","E08000036",153075,0,46419,54854,25346,18419,5567,1633,540,297
"2021","Derby","E06000015",105652,0,33054,33738,16423,13325,5234,1998,812,1068
"2021","Leicester","E06000016",127385,0,35173,32527,20944,19347,10455,4758,2118,2063
"2021","Rutland","E06000017",16694,0,4786,6814,2344,1994,583,126,36,11
"2021","Nottingham","E06000018",124745,0,41971,37590,18696,14280,6776,3115,1284,1033
"2021","North Northamptonshire","E06000061",148919,0,40715,52937,25312,20317,6749,2096,530,263
"2021","West Northamptonshire","E06000062",172641,0,46474,60072,29420,24645,8312,2506,767,445
"2021","Amber Valley","E07000032",56278,0,17166,21621,8525,6564,1761,441,136,64
"2021","Bolsover","E07000033",35262,0,10539,13197,5779,4050,1228,329,99,41
"2021","Chesterfield","E07000034",48059,0,17066,17159,6878,4939,1472,387,100,58
"2021","Derbyshire Dales","E07000035",32283,0,9890,13182,4401,3511,986,233,57,23
"2021","Erewash","E07000036",50334,0,15551,18742,8049,5803,1606,443,99,41
"2021","High Peak","E07000037",40772,0,12944,15089,6159,4811,1332,334,74,29
"2021","North East Derbyshire","E07000038",45987,0,14305,17761,6755,5291,1402,350,80,43
"2021","South Derbyshire","E07000039",45240,0,12249,17057,7552,5969,1764,462,137,50
"2021","Blaby","E07000129",42579,0,11095,15392,7214,6352,1858,469,137,62
"2021","Charnwood","E07000130",73785,0,20860,26012,12097,10251,3080,1003,323,159
"2021","Harborough","E07000131",40413,0,10514,15394,6442,5725,1680,425,143,90
"2021","Hinckley and Bosworth","E07000132",49447,0,13972,19177,7837,6161,1695,424,123,58
"2021","Melton","E07000133",22599,0,6363,9021,3395,2710,846,180,55,29
"2021","North West Leicestershire","E07000134",44972,0,12497,17024,7367,5754,1667,490,118,55
"2021","Oadby and Wigston","E07000135",22617,0,6347,7306,3760,3329,1251,415,134,75
"2021","Boston","E07000136",29402,0,8089,10784,4822,3763,1393,372,124,55
"2021","East Lindsey","E07000137",64754,0,19800,27693,8643,5691,2023,586,214,104
"2021","Lincoln","E07000138",42506,0,14137,14441,6509,4789,1665,619,216,130
"2021","North Kesteven","E07000139",50989,0,13989,20613,7891,6138,1778,427,110,43
"2021","South Holland","E07000140",40702,0,11051,16115,6469,4747,1616,484,139,81
"2021","South Kesteven","E07000141",62850,0,18226,24516,9546,7587,2200,571,138,66
"2021","West Lindsey","E07000142",42345,0,12680,17035,6078,4575,1385,418,114,60
"2021","Ashfield","E07000170",54508,0,16048,19882,9122,6489,2122,612,145,88
"2021","Bassetlaw","E07000171",51458,0,15492,19557,8094,5885,1774,452,147,57
"2021","Broxtowe","E07000172",48361,0,14581,18254,7480,5777,1653,418,128,70
"2021","Gedling","E07000173",51553,0,15514,18965,8347,6411,1673,443,139,61
"2021","Mansfield","E07000174",48032,0,14471,17313,7982,5729,1802,513,149,73
"2021","Newark and Sherwood","E07000175",53333,0,15746,20392,8322,6267,1893,508,137,68
"2021","Rushcliffe","E07000176",49882,0,13822,18574,7795,7172,1911,432,123,53
"2021","Herefordshire, County of","E06000019",82828,0,25434,32073,11947,9298,2946,796,228,106
"2021","Telford and Wrekin","E06000020",76510,0,21205,27059,13055,9695,3620,1232,410,234
"2021","Stoke-on-Trent","E06000021",110398,0,36179,36854,17327,12078,5033,1783,715,429
"2021","Shropshire","E06000051",139579,0,41428,54661,20205,16078,4835,1396,505,471
"2021","Cannock Chase","E07000192",43460,0,12573,15861,7502,5234,1712,414,105,59
"2021","East Staffordshire","E07000193",51292,0,14760,18209,8252,6446,2305,822,290,208
"2021","Lichfield","E07000194",45630,0,12662,17587,7377,5810,1610,411,111,62
"2021","Newcastle-under-Lyme","E07000195",53423,0,16588,19527,8551,6124,1872,536,149,76
"2021","South Staffordshire","E07000196",46121,0,12558,17896,7497,5910,1664,425,115,56
"2021","Stafford","E07000197",60047,0,17754,23322,9227,7128,1946,470,135,65
"2021","Staffordshire Moorlands","E07000198",42351,0,12536,16629,6332,4873,1490,345,100,46
"2021","Tamworth","E07000199",32896,0,8787,11893,5878,4379,1395,391,116,57
"2021","North Warwickshire","E07000218",27580,0,7642,10250,4628,3556,1084,301,89,30
"2021","Nuneaton and Bedworth","E07000219",56586,0,16345,19618,9818,7198,2515,776,206,110
"2021","Rugby","E07000220",47013,0,12774,16643,8006,6708,2044,548,179,111
"2021","Stratford-on-Avon","E07000221",59464,0,17306,23415,9057,7099,1922,471,127,67
"2021","Warwick","E07000222",62619,0,18999,21917,9921,8495,2272,683,212,120
"2021","Bromsgrove","E07000234",41265,0,11293,15069,6809,5932,1606,398,108,50
"2021","Malvern Hills","E07000235",34890,0,10303,14028,5071,3941,1132,307,73,35
"2021","Redditch","E07000236",36378,0,10102,12798,6307,4817,1647,488,141,78
"2021","Worcester","E07000237",44724,0,14157,15492,7127,5447,1689,548,168,96
"2021","Wychavon","E07000238",57357,0,15847,22833,8872,7097,2018,497,143,50
"2021","Wyre Forest","E07000239",45318,0,14377,16969,6729,5068,1546,418,145,66
"2021","Birmingham","E08000025",423456,0,133224,113012,63986,54503,29542,15649,7273,6267
"2021","Coventry","E08000026",134141,0,40777,39787,22556,18458,7827,2839,1194,703
"2021","Dudley","E08000027",137067,0,41709,46526,22691,17069,5961,1993,682,436
"2021","Sandwell","E08000028",130246,0,38042,36353,21854,18634,8688,3828,1556,1291
"2021","Solihull","E08000029",89484,0,25852,29628,14787,13210,4263,1182,369,193
"2021","Walsall","E08000030",112226,0,32129,34801,18679,15479,6831,2730,958,619
"2021","Wolverhampton","E08000031",105141,0,32468,30542,17539,14599,6342,2342,836,473
"2021","Peterborough","E06000031",84532,0,23516,26700,14515,11619,4858,2019,769,536
"2021","Luton","E06000032",78940,0,21068,20469,13153,11529,6476,3335,1596,1314
"2021","Southend-on-Sea","E06000033",78341,0,26102,25371,12385,9857,3242,945,284,155
"2021","Thurrock","E06000034",66376,0,16180,19262,12854,11472,4529,1441,411,227
"2021","Bedford","E06000055",74950,0,21448,24647,12411,10569,3831,1325,439,280
"2021","Central Bedfordshire","E06000056",120753,0,31171,43254,21077,18141,5197,1365,376,172
"2021","Cambridge","E07000008",52473,0,16660,17050,8400,6525,2085,775,323,655
"2021","East Cambridgeshire","E07000009",37203,0,10291,13877,5901,5140,1488,358,99,49
"2021","Fenland","E07000010",44083,0,12787,16857,6928,4979,1709,573,170,80
"2021","Huntingdonshire","E07000011",76879,0,21564,28895,12189,10226,2912,793,212,88
"2021","South Cambridgeshire","E07000012",66996,0,17574,24328,10870,10359,2995,665,132,73
"2021","Basildon","E07000066",76363,0,21474,24554,13258,11540,3810,1184,351,192
"2021","Braintree","E07000067",64984,0,17774,23651,10603,9082,2846,747,204,77
"2021","Brentwood","E07000068",32342,0,9402,10940,5285,4908,1365,327,79,36
"2021","Castle Point","E07000069",37388,0,10221,13567,6056,5188,1653,474,140,89
"2021","Chelmsford","E07000070",75403,0,21153,26360,12249,11286,3280,775,198,102
"2021","Colchester","E07000071",79708,0,23075,27877,12984,10970,3441,963,287,111
"2021","Epping Forest","E07000072",54557,0,14827,17990,9499,8356,2692,830,215,148
"2021","Harlow","E07000073",37857,0,10918,11457,6940,5704,1952,588,212,86
"2021","Maldon","E07000074",27900,0,7418,10698,4436,3767,1143,319,75,44
"2021","Rochford","E07000075",35559,0,9360,12823,5855,5470,1556,363,99,33
"2021","Tendring","E07000076",67453,0,23073,25249,8867,6644,2406,823,277,114
"2021","Uttlesford","E07000077",36958,0,9228,13236,6259,5900,1795,418,93,29
"2021","Broxbourne","E07000095",39849,0,10971,12262,7220,6461,2164,541,160,70
