"date","geography","geography code","Household size: Total: All household spaces; measures: Value","Household size: 0 people in household; measures: Value","Household size: 1 person in household; measures: Value","Household size: 2 people in household; measures: Value","Household size: 3 people in household; measures: Value","Household size: 4 people in household; measures: Value","Household size: 5 people in household; measures: Value","Household size: 6 people in household; measures: Value","Household size: 7 people in household; measures: Value","Household size: 8 or more people in household; measures: Value"
"2021","Dacorum","E07000096",63412,0,17851,20858,11024,9760,2853,759,201,106
"2021","Hertsmere","E07000098",42682,0,11527,13153,7624,7178,2310,622,170,98
"2021","North Hertfordshire","E07000099",56727,0,16903,19605,9021,8111,2300,592,125,70
"2021","Three Rivers","E07000102",36860,0,9697,11231,6635,6593,1967,509,143,85
"2021","Watford","E07000103",39627,0,11146,11334,7106,6294,2327,871,297,252
"2021","Breckland","E07000143",60359,0,16550,24205,9218,7048,2290,727,206,115
"2021","Broadland","E07000144",57759,0,16238,23360,8538,7177,1826,446,118,56
"2021","Great Yarmouth","E07000145",44544,0,14488,16486,6620,4492,1671,530,166,91
"2021","King's Lynn and West Norfolk","E07000146",67464,0,19829,26602,9971,7405,2510,783,255,109
"2021","North Norfolk","E07000147",48374,0,16319,20337,5726,4099,1328,383,130,52
"2021","Norwich","E07000148",64462,0,25098,20646,8800,6472,2307,833,198,108
"2021","South Norfolk","E07000149",61381,0,16990,24606,9127,7793,2106,546,143,70
"2021","Babergh","E07000200",40203,0,11382,16109,5902,4861,1439,382,98,30
"2021","Ipswich","E07000202",59510,0,19270,19363,9409,7452,2723,895,277,121
"2021","Mid Suffolk","E07000203",44344,0,11983,18369,6354,5408,1601,443,128,58
"2021","St Albans","E07000240",58990,0,15527,18943,9958,10556,3040,683,190,93
"2021","Welwyn Hatfield","E07000241",46211,0,12928,14321,8115,7266,2403,794,212,172
"2021","East Hertfordshire","E07000242",62022,0,16952,21563,10360,9683,2694,609,111,50
"2021","Stevenage","E07000243",36512,0,10568,11475,6468,5300,1841,624,157,79
"2021","East Suffolk","E07000244",110749,0,35819,42792,14923,11923,3838,1028,296,130
"2021","West Suffolk","E07000245",78746,0,25490,28502,11494,9288,2895,778,211,88
"2021","City of London","E09000001",4914,0,2506,1767,371,190,52,11,7,10
"2021","Barking and Dagenham","E09000002",73902,0,17503,16630,13943,13273,7147,3134,1296,976
"2021","Barnet","E09000003",148917,0,41658,42347,26841,22637,9113,3563,1542,1216
"2021","Bexley","E09000004",95299,0,24753,28297,17616,16104,5852,1814,576,287
"2021","Brent","E09000005",118615,0,31985,30225,20783,17500,8810,4512,2151,2649
"2021","Bromley","E09000006",135827,0,38668,43242,24235,21393,6040,1591,439,219
"2021","Camden","E09000007",92757,0,35929,28682,12979,9162,3747,1384,516,358
"2021","Croydon","E09000008",152946,0,43091,45181,27823,22312,9257,3362,1174,746
"2021","Ealing","E09000009",133658,0,35662,35953,23795,21198,9717,3984,1722,1627
"2021","Enfield","E09000010",120925,0,31159,32259,23242,19932,8456,3194,1283,1400
"2021","Greenwich","E09000011",114053,0,34048,34464,19487,15326,6348,2456,986,938
"2021","Hackney","E09000012",106081,0,34928,32643,17123,11627,5216,2220,1043,1281
"2021","Hammersmith and Fulham","E09000013",81244,0,29324,25940,12395,8457,3447,1074,375,232
"2021","Haringey","E09000014",105092,0,32293,31075,18054,13972,5509,2059,1040,1090
"2021","Harrow","E09000015",89642,0,19852,23520,17121,16517,6788,3097,1250,1497
"2021","Havering","E09000016",101278,0,26129,30782,18689,16434,6195,1986,686,377
"2021","Hillingdon","E09000017",109229,0,26635,29597,20484,18849,8247,3229,1223,965
"2021","Hounslow","E09000018",102963,0,26209,26606,19160,17182,7626,3294,1486,1400
"2021","Islington","E09000019",96496,0,34795,32524,14660,9171,3245,1146,478,477
"2021","Kensington and Chelsea","E09000020",66884,0,29232,19338,8247,5577,2619,1017,525,329
"2021","Kingston upon Thames","E09000021",65626,0,17716,19953,11957,11015,3482,1062,283,158
"2021","Lambeth","E09000022",134686,0,43154,44849,22469,14991,5477,2164,824,758
"2021","Lewisham","E09000023",122395,0,37147,38233,21153,15941,5867,2371,874,809
"2021","Merton","E09000024",81729,0,20464,24679,15139,13427,5062,1809,639,510
"2021","Newham","E09000025",115508,0,27038,29262,19830,17444,10555,5546,2700,3133
"2021","Redbridge","E09000026",103713,0,23886,24386,18837,19096,9526,4295,1955,1732
"2021","Richmond upon Thames","E09000027",80705,0,23871,25216,13861,12962,3615,841,228,111
"2021","Southwark","E09000028",130818,0,43348,42744,21078,14423,5619,2133,739,734
"2021","Sutton","E09000029",82351,0,22197,24218,15236,14150,4648,1359,354,189
"2021","Tower Hamlets","E09000030",120539,0,38531,37437,17229,12514,7442,4036,1747,1603
"2021","Waltham Forest","E09000031",102901,0,26696,29957,18668,15319,6585,2968,1329,1379
"2021","Wandsworth","E09000032",137393,0,41132,46877,23047,17358,6119,1839,609,412
"2021","Westminster","E09000033",94815,0,40443,28605,12069,7583,3620,1455,491,549
"2021","Medway","E06000035",111458,0,30462,35753,19650,16738,6200,1875,524,256
"2021","Bracknell Forest","E06000036",50248,0,13465,16970,8935,7743,2258,639,162,76
"2021","West Berkshire","E06000037",66658,0,18008,24134,11005,9680,2807,748,207,69
"2021","Reading","E06000038",67683,0,19262,21183,11577,9585,3685,1426,584,381
"2021","Slough","E06000039",52423,0,11948,11950,9848,9564,4666,2369,1011,1067
"2021","Windsor and Maidenhead","E06000040",60935,0,16715,20250,10329,9479,2754,865,264,279
"2021","Wokingham","E06000041",69164,0,16265,23529,12396,12405,3405,832,223,109
"2021","Milton Keynes","E06000042",113102,0,29795,36133,20168,17498,6312,2152,668,376
"2021","Brighton and Hove","E06000043",121402,0,42101,40770,18122,14243,4244,1380,352,190
"2021","Portsmouth","E06000044",86154,0,27607,27805,13930,10788,4032,1291,476,225
"2021","Southampton","E06000045",102291,0,33711,32884,15636,12333,4934,1822,593,378
"2021","Isle of Wight","E06000046",64772,0,22484,25005,8437,5906,2025,626,184,105
"2021","Buckinghamshire","E06000060",220328,0,57889,74977,36693,34470,11108,3331,1107,753
"2021","Eastbourne","E07000061",45610,0,16205,15668,6398,4909,1670,511,162,87
"2021","Hastings","E07000062",40453,0,14441,13249,5951,4419,1623,503,168,99
"2021","Lewes","E07000063",43688,0,13539,16174,6478,5236,1663,427,137,34
"2021","Rother","E07000064",42101,0,13713,16801,5463,4069,1371,467,141,76
"2021","Wealden","E07000065",68266,0,18745,26958,10216,8620,2720,746,178,83
"2021","Basingstoke and Deane","E07000084",76645,0,20406,27492,13085,11005,3347,925,241,144
"2021","East Hampshire","E07000085",52717,0,13910,20238,8392,7348,2100,542,129,58
"2021","Eastleigh","E07000086",56926,0,15107,20845,9401,8494,2293,590,120,76
"2021","Fareham","E07000087",48639,0,13009,19043,7695,6693,1668,386,92,53
"2021","Gosport","E07000088",35922,0,11443,13042,5385,4039,1397,405,141,70
"2021","Hart","E07000089",39964,0,9836,14388,6854,6621,1790,362,75,38
"2021","Havant","E07000090",53589,0,15957,19947,8100,6469,2109,691,210,106
"2021","New Forest","E07000091",77565,0,22737,31381,10944,8818,2706,725,171,83
"2021","Rushmoor","E07000092",39300,0,10502,12618,7036,5974,2045,757,250,118
"2021","Test Valley","E07000093",54703,0,14464,20828,8947,7540,2145,575,136,68
"2021","Winchester","E07000094",51717,0,14333,19105,7874,7395,2271,545,146,48
"2021","Ashford","E07000105",53582,0,13861,18895,9068,7794,2670,886,275,133
"2021","Canterbury","E07000106",63792,0,19046,22843,9959,7927,2746,908,260,103
"2021","Dartford","E07000107",45696,0,11827,14013,8413,7779,2633,706,233,92
"2021","Dover","E07000108",50548,0,15658,18675,7732,5619,1950,608,199,107
"2021","Gravesham","E07000109",41724,0,11212,12749,7250,6607,2631,853,265,157
"2021","Maidstone","E07000110",71207,0,18800,25050,12023,10546,3349,959,293,187
"2021","Sevenoaks","E07000111",49011,0,12990,16893,8198,7760,2396,562,130,82
"2021","Folkestone and Hythe","E07000112",48339,0,15728,17799,6863,5199,1821,629,195,105
"2021","Swale","E07000113",60495,0,15957,21206,10223,8451,3029,1057,379,193
"2021","Thanet","E07000114",62200,0,20839,21791,9244,6716,2430,806,233,141
"2021","Tonbridge and Malling","E07000115",53576,0,13698,18695,9279,8511,2568,599,153,73
"2021","Tunbridge Wells","E07000116",48222,0,14198,16415,7762,7104,2089,482,106,66
"2021","Cherwell","E07000177",65893,0,17339,23650,11378,9456,2834,845,243,148
"2021","Oxford","E07000178",55239,0,16096,17088,8842,7476,3182,1310,682,563
"2021","South Oxfordshire","E07000179",61497,0,16105,22830,10037,9007,2639,640,165,74
"2021","Vale of White Horse","E07000180",57498,0,15437,21323,9425,8098,2408,590,152,65
"2021","West Oxfordshire","E07000181",47981,0,13206,18068,7774,6394,1934,444,109,52
"2021","Elmbridge","E07000207",55591,0,14972,17591,9490,10074,2721,554,136,53
"2021","Epsom and Ewell","E07000208",31320,0,7625,9961,5705,5782,1616,415,135,81
"2021","Guildford","E07000209",55763,0,14840,19409,9288,8706,2597,672,162,89
"2021","Mole Valley","E07000210",37140,0,11053,13163,5699,5208,1515,356,94,52
"2021","Reigate and Banstead","E07000211",59849,0,15797,19597,10617,9950,2869,732,183,104
"2021","Runnymede","E07000212",34839,0,9939,11461,5859,5188,1678,501,146,67
"2021","Spelthorne","E07000213",41805,0,11665,13315,7490,6538,1956,560,179,102
"2021","Surrey Heath","E07000214",36008,0,9067,12523,6175,5919,1662,464,141,57
"2021","Tandridge","E07000215",35623,0,9702,12155,6020,5551,1616,416,109,54
"2021","Waverley","E07000216",52448,0,14642,18641,8096,8118,2315,462,122,52
"2021","Woking","E07000217",41436,0,11124,13518,6998,6671,2068,664,235,158
"2021","Adur","E07000223",27677,0,8414,9684,4360,3696,1128,269,85,41
"2021","Arun","E07000224",72661,0,22768,27801,10420,8088,2553,713,209,109
"2021","Chichester","E07000225",54122,0,16841,20980,7468,6187,1946,505,134,61
"2021","Crawley","E07000226",45502,0,11517,13987,8280,7360,2792,1056,322,188
"2021","Horsham","E07000227",62368,0,17535,23545,9676,8486,2365,585,109,67
"2021","Mid Sussex","E07000228",63349,0,17421,22501,10289,9613,2682,625,134,84
"2021","Worthing","E07000229",49535,0,16764,17066,7455,5837,1729,495,132,57
"2021","Bath and North East Somerset","E06000022",79250,0,23077,28379,12065,11067,3378,931,246,107
"2021","Bristol, City of","E06000023",191639,0,57862,64236,30135,25245,8788,3225,1181,967
"2021","North Somerset","E06000024",94649,0,29090,34811,13872,12183,3475,877,222,119
"2021","South Gloucestershire","E06000025",118101,0,30747,42563,19821,17980,5059,1360,382,189
"2021","Plymouth","E06000026",114557,0,37338,40178,17651,13129,4290,1347,379,245
"2021","Torbay","E06000027",62994,0,21883,22917,8508,6310,2235,714,245,182
"2021","Swindon","E06000030",95863,0,27219,31933,16144,13822,4530,1375,483,357
"2021","Cornwall","E06000052",250538,0,76862,96146,36219,28035,9232,2753,848,443
"2021","Isles of Scilly","E06000053",943,0,307,402,94,95,26,11,3,5
"2021","Wiltshire","E06000054",215083,0,60574,81164,33692,28205,8490,2186,535,237
"2021","Bournemouth, Christchurch and Poole","E06000058",173841,0,56531,61650,25969,20627,6340,1877,568,279
"2021","Dorset","E06000059",169257,0,51741,68961,22917,18049,5470,1488,408,223
"2021","East Devon","E07000040",66788,0,20056,27221,8914,7329,2324,646,182,116
"2021","Exeter","E07000041",52553,0,17021,17881,7823,6378,2215,814,263,158
"2021","Mid Devon","E07000042",35631,0,10238,13825,5031,4448,1468,427,119,75
"2021","North Devon","E07000043",43197,0,13257,16576,6096,4968,1605,477,136,82
"2021","South Hams","E07000044",39337,0,11621,15975,5492,4368,1369,361,90,61
"2021","Teignbridge","E07000045",59837,0,18406,23537,8351,6722,2012,573,157,79
"2021","Torridge","E07000046",30460,0,9330,12392,4058,3100,1066,364,97,53
"2021","West Devon","E07000047",24819,0,7300,10182,3325,2711,919,251,72,59
"2021","Cheltenham","E07000078",52899,0,18432,18513,7319,6242,1773,426,121,73
"2021","Cotswold","E07000079",40592,0,12261,16288,5646,4631,1335,317,73,41
"2021","Forest of Dean","E07000080",37216,0,10579,14707,5620,4251,1431,438,123,67
"2021","Gloucester","E07000081",55407,0,16754,18652,8986,7284,2549,812,231,139
"2021","Stroud","E07000082",52378,0,15257,19795,7870,6814,1956,513,116,57
"2021","Tewkesbury","E07000083",40931,0,11551,15605,6296,5508,1452,365,105,49
"2021","Mendip","E07000187",50293,0,15152,18961,7544,6082,1828,530,142,54
"2021","Sedgemoor","E07000188",53903,0,15620,20551,8241,6392,2149,643,201,106
"2021","South Somerset","E07000189",75937,0,22859,29764,10986,8524,2729,756,206,113
"2021","Somerset West and Taunton","E07000246",69986,0,22397,26771,9828,7568,2479,651,178,114
"2021","Isle of Anglesey","W06000001",30822,0,10189,11246,4435,3284,1195,325,89,59
"2021","Gwynedd","W06000002",51105,0,17664,17612,7155,5531,2157,678,191,117
"2021","Conwy","W06000003",52235,0,17909,19249,7443,5156,1723,507,153,95
"2021","Denbighshire","W06000004",42387,0,14107,15214,6170,4510,1612,528,171,75
"2021","Flintshire","W06000005",66911,0,19471,24340,11233,8479,2498,661,161,68
"2021","Wrexham","W06000006",57914,0,17662,20423,9795,7055,2162,592,156,69
"2021","Ceredigion","W06000008",30892,0,10202,11845,4045,3103,1124,380,114,79
"2021","Pembrokeshire","W06000009",55487,0,18507,20546,7797,5691,2084,585,189,88
"2021","Carmarthenshire","W06000010",81759,0,25349,29813,12553,9392,3222,980,291,159
"2021","Swansea","W06000011",104962,0,36154,35218,15877,12001,3996,1171,367,178
"2021","Neath Port Talbot","W06000012",62376,0,20368,21531,10255,7283,2151,578,154,56
"2021","Bridgend","W06000013",62360,0,18664,22412,10481,7461,2420,651,163,108
"2021","Vale of Glamorgan","W06000014",57446,0,17841,20368,9111,7186,2275,496,124,45
"2021","Cardiff","W06000015",147333,0,47463,47353,23187,18472,6717,2479,976,686
"2021","Rhondda Cynon Taff","W06000016",103340,0,32170,35250,17769,12881,4015,922,230,103
"2021","Caerphilly","W06000018",76257,0,22965,26687,13138,9500,2922,752,203,90
"2021","Blaenau Gwent","W06000019",30340,0,10175,10462,5174,3182,1020,231,71,25
"2021","Torfaen","W06000020",40241,0,12316,14189,6866,4784,1478,428,121,59
"2021","Monmouthshire","W06000021",40925,0,12287,15862,6144,4765,1387,347,89,44
"2021","Newport","W06000022",66053,0,19997,21708,11114,8436,2914,1031,437,416
"2021","Powys","W06000023",60182,0,19841,22962,8037,6194,2269,597,192,90
"2021","Merthyr Tydfil","W06000024",25783,0,8258,8616,4503,3109,964,240,66,27
