date,geography,geography code,Occupation (current): Total: All usual residents aged 16 years and over in employment the week before the census,"Occupation (current): 1. Managers, directors and senior officials",Occupation (current): 2. Professional occupations,Occupation (current): 3. Associate professional and technical occupations,Occupation (current): 4. Administrative and secretarial occupations,Occupation (current): 5. Skilled trades occupations,"Occupation (current): 6. Caring, leisure and other service occupations",Occupation (current): 7. Sales and customer service occupations,"Occupation (current): 8. Process, plant and machine operatives",Occupation (current): 9. Elementary occupations
2021,South Holland,E07000140,45236,5190,4964,4162,4082,5993,4130,3254,6976,6485
2021,South Kesteven,E07000141,68194,9865,11819,8785,6339,7790,6337,4913,5193,7153
2021,West Lindsey,E07000142,42137,5742,7453,5085,3877,5323,4337,3073,3324,3923
2021,Breckland,E07000143,65638,8022,8545,7596,5767,8759,7031,4997,6821,8100
2021,Broadland,E07000144,62589,8232,11298,8134,6743,8066,6117,5035,3832,5132
2021,Great Yarmouth,E07000145,41136,4037,4911,4127,3743,5220,5347,3722,4277,5752
2021,King's Lynn and West Norfolk,E07000146,69223,8301,9525,7527,6143,9702,7568,5225,6888,8344
2021,North Norfolk,E07000147,41659,5718,5304,4227,3403,6875,4957,3607,2753,4815
2021,Norwich,E07000148,65720,5633,14691,8202,5095,5904,6762,6275,4545,8613
2021,South Norfolk,E07000149,67749,9422,14379,8817,6436,8206,6212,4541,4116,5620
2021,Craven,E07000163,27132,4021,5434,3268,2215,4105,2280,1768,1538,2503
2021,Hambleton,E07000164,43405,6726,8118,5576,4121,5891,3593,2798,2504,4078
2021,Harrogate,E07000165,79685,14164,16579,11440,6995,8239,6697,5456,3426,6689
2021,Richmondshire,E07000166,24679,3558,3353,4603,2111,3542,2222,1521,1350,2419
2021,Ryedale,E07000167,25960,3875,3962,2728,2050,4374,2527,1792,1875,2777
2021,Scarborough,E07000168,46550,5495,6289,4630,3410,7213,5607,4047,3746,6113
2021,Selby,E07000169,46127,6840,8419,6274,4263,5162,3713,3360,3794,4302
2021,Ashfield,E07000170,58430,5645,8128,6422,5599,7766,6339,5161,5640,7730
2021,Bassetlaw,E07000171,54919,6836,7967,5934,4581,6525,5745,4164,6039,7128
2021,Broxtowe,E07000172,51916,5830,12754,6868,4992,5181,3961,3873,3320,5137
2021,Gedling,E07000173,56187,7026,11693,7670,5625,6236,5203,4385,3360,4989
2021,Mansfield,E07000174,51367,4976,6575,5462,4363,6299,5826,4337,5093,8436
2021,Newark and Sherwood,E07000175,57117,7801,9033,7048,4909,6617,5750,4283,4817,6859
2021,Rushcliffe,E07000176,56978,9946,17011,8403,4947,4264,3644,3103,1975,3685
2021,Cherwell,E07000177,84972,11634,16522,11364,7778,8701,6661,6674,6628,9010
2021,Oxford,E07000178,73329,6732,26873,8620,4723,4607,5985,4221,3724,7844
2021,South Oxfordshire,E07000179,76476,13483,18786,11387,6773,7522,5575,4061,3325,5564
2021,Vale of White Horse,E07000180,70864,10709,19019,10630,6325,6780,5179,3833,3345,5044
2021,West Oxfordshire,E07000181,58923,9428,12007,8946,5521,6745,5105,3476,3170,4525
2021,Mendip,E07000187,55669,7979,9577,6931,4562,7408,5517,4117,4075,5503
2021,Sedgemoor,E07000188,59147,7220,8208,6219,5170,8235,6307,4355,5497,7936
2021,South Somerset,E07000189,80931,9784,12597,10060,7286,11811,8469,6245,6253,8426
2021,Cannock Chase,E07000192,48876,5429,6719,5789,4675,6953,4814,4112,4597,5788
2021,East Staffordshire,E07000193,59320,7247,9179,6301,5218,6264,4862,4302,6532,9415
2021,Lichfield,E07000194,50472,8452,10500,6694,4780,5392,3775,3261,2983,4635
2021,Newcastle-under-Lyme,E07000195,56682,6024,10116,6659,5220,6606,5791,4861,4433,6972
2021,South Staffordshire,E07000196,50699,7795,9821,6626,5573,6343,4038,3345,3039,4119
2021,Stafford,E07000197,65768,9092,13873,9161,6026,6473,5498,4732,3950,6963
2021,Staffordshire Moorlands,E07000198,45035,5913,7590,5325,3938,6543,4484,3139,3743,4360
2021,Tamworth,E07000199,38155,4191,4971,4398,3973,4125,3320,3502,3982,5693
2021,Babergh,E07000200,42957,6371,7361,5784,4144,5688,3946,3085,2671,3907
2021,Ipswich,E07000202,67026,6066,11334,7906,6253,6834,7133,6370,6347,8783
2021,Mid Suffolk,E07000203,50024,7402,8948,6776,4940,6553,4341,3235,3403,4426
2021,Elmbridge,E07000207,66980,16432,17652,10820,5545,4189,4495,3001,1828,3018
2021,Epsom and Ewell,E07000208,39909,7020,10663,5958,4095,3242,3304,2031,1404,2192
2021,Guildford,E07000209,69774,12141,18410,11207,5849,5682,5465,4077,2338,4605
2021,Mole Valley,E07000210,42341,8321,10140,6392,4063,4156,3429,2168,1285,2387
2021,Reigate and Banstead,E07000211,75125,13005,18485,11393,7387,6461,6726,4104,2957,4607
2021,Runnymede,E07000212,42457,7078,9235,6344,4175,4010,3716,2756,1872,3271
2021,Spelthorne,E07000213,51539,7477,10061,7719,6055,5064,4417,3397,3250,4099
2021,Surrey Heath,E07000214,45363,8378,10390,7054,4490,3889,3743,2736,1824,2859
2021,Tandridge,E07000215,42576,8361,9177,6669,4498,4144,3565,2157,1679,2326
2021,Waverley,E07000216,60722,12671,15528,9256,4951,5301,4737,3027,1710,3541
2021,Woking,E07000217,52741,8666,13423,7777,4879,4298,4299,3190,2500,3709
2021,North Warwickshire,E07000218,31754,4243,4816,3928,3331,3752,2721,2218,2814,3931
2021,Nuneaton and Bedworth,E07000219,63114,6264,9985,7477,6311,6608,6224,4976,6108,9161
2021,Rugby,E07000220,58106,7546,11798,7302,5262,4954,4137,3762,4483,8862
2021,Stratford-on-Avon,E07000221,66236,12363,14213,9233,5890,7299,4777,4247,2897,5317
2021,Warwick,E07000222,72748,11452,21877,10382,5851,5590,4920,4299,3013,5364
2021,Adur,E07000223,29825,3733,5345,4216,2823,3820,3115,2411,1807,2555
2021,Arun,E07000224,73191,9715,10532,8549,6840,9244,8594,5833,5525,8359
2021,Chichester,E07000225,56366,9565,11241,8152,4530,6561,5243,3640,2478,4956
2021,Crawley,E07000226,58903,5955,8798,7254,5770,5330,6828,5601,5531,7836
2021,Horsham,E07000227,72167,12689,15238,11458,6842,7090,6338,4557,2994,4961
2021,Mid Sussex,E07000228,76572,13156,17539,11989,7231,6878,6923,4567,3009,5280
2021,Worthing,E07000229,53557,6680,10711,7625,5279,5627,6159,4024,2875,4577
2021,Bromsgrove,E07000234,47287,8088,11774,6463,4697,4735,3672,2569,2120,3169
2021,Malvern Hills,E07000235,35800,5950,7718,4400,3280,4441,3133,2248,1849,2781
2021,Redditch,E07000236,42692,4719,6675,5027,4125,5060,3832,3569,4678,5007
2021,Worcester,E07000237,51629,5584,10280,6689,4794,4867,5125,4140,4106,6044
2021,Wychavon,E07000238,63660,10301,11442,7893,5973,7366,5448,4537,4709,5991
2021,Wyre Forest,E07000239,45786,5831,7070,5264,4333,6005,4925,3770,3760,4828
2021,St Albans,E07000240,72871,15131,22216,11484,5914,4350,4420,3434,2118,3804
2021,Welwyn Hatfield,E07000241,58149,8411,12148,7923,5630,5136,4982,4603,3191,6125
2021,East Hertfordshire,E07000242,76524,13957,17041,12088,7727,7108,5869,4148,3418,5168
2021,Stevenage,E07000243,45460,4848,8727,6034,4467,5145,4603,3636,3369,4631
2021,East Suffolk,E07000244,106366,13786,16909,13244,10157,13291,11322,8480,8182,10995
2021,West Suffolk,E07000245,89619,11402,14748,13094,8094,10962,9252,5825,6778,9464
2021,Somerset West and Taunton,E07000246,73295,9103,13379,8695,6375,9242,9051,5243,4792,7415
2021,Bolton,E08000001,125438,13286,21197,15019,12357,12663,12393,12227,11486,14810
2021,Bury,E08000002,88485,11113,18354,12059,9075,8038,8482,7351,6042,7971
2021,Manchester,E08000003,234283,20368,55875,31626,18837,15576,23595,21720,15035,31651
2021,Oldham,E08000004,98207,9616,14988,11314,9555,11144,10613,8596,9362,13019
2021,Rochdale,E08000005,94459,9745,15229,10969,9242,10016,10293,7893,8665,12407
2021,Salford,E08000006,127607,13594,26141,18314,13174,10448,11882,11281,7786,14987
2021,Stockport,E08000007,139806,19060,34321,20204,14126,11754,12151,11083,6958,10149
2021,Tameside,E08000008,105654,10510,15922,13385,11631,12334,10883,10159,9628,11202
2021,Trafford,E08000009,111558,16656,32126,16379,10964,7641,7792,7937,4475,7588
2021,Wigan,E08000010,154614,16153,25062,19252,15038,18014,16478,12747,14327,17543
2021,Knowsley,E08000011,69491,6008,10581,7912,7654,7330,8359,6612,6685,8350
2021,Liverpool,E08000012,205750,17700,42403,24736,21341,16279,21874,19228,15241,26948
2021,St. Helens,E08000013,82623,8359,14070,10274,8026,8658,9171,6827,7319,9919
2021,Sefton,E08000014,124597,14013,23148,15549,14788,12126,13734,10716,8653,11870
2021,Wirral,E08000015,139502,15549,27893,18147,14561,13501,15613,11599,9649,12990
2021,Barnsley,E08000016,111680,11251,15595,12169,9891,14042,11382,10172,11579,15599
2021,Doncaster,E08000017,137856,14029,17657,14672,12123,16094,14191,12211,14155,22724
2021,Rotherham,E08000018,117801,11944,17917,13092,11147,14872,12344,11216,11374,13895
2021,Sheffield,E08000019,242010,22723,56141,29427,21533,23579,23309,21710,16095,27493
2021,Newcastle upon Tyne,E08000021,125078,11448,30729,15060,11029,10037,11694,12573,7906,14602
2021,North Tyneside,E08000022,97266,9927,21780,13362,10743,8704,8832,9443,5848,8627
2021,South Tyneside,E08000023,62510,5586,10192,7793,6794,7005,6809,6132,5662,6537
2021,Sunderland,E08000024,117151,10421,17727,13207,12544,12235,12309,13422,11645,13641
2021,Birmingham,E08000025,442417,40972,93314,50205,41168,36872,45362,36475,38618,59431
2021,Coventry,E08000026,150145,12956,28834,17300,13652,13277,14380,12570,13271,23905
2021,Dudley,E08000027,144641,15322,24346,17362,15388,17996,14043,12177,12838,15169
2021,Sandwell,E08000028,141072,11162,19323,14486,13569,15431,14996,12778,17351,21976
2021,Solihull,E08000029,97939,14975,23824,12966,10523,8318,7498,6395,5550,7890
2021,Walsall,E08000030,118536,11430,17660,12590,11247,14409,12276,10354,12558,16012
2021,Wolverhampton,E08000031,111309,9649,17783,11566,10249,11420,12262,9025,12623,16732
2021,Bradford,E08000032,221137,22188,37854,25366,21385,23080,23590,20131,20912,26631
2021,Calderdale,E08000033,93381,11521,18183,12703,9120,10426,8829,6895,7165,8539
2021,Kirklees,E08000034,190087,22814,34891,24630,17154,20975,17830,15809,16929,19055
2021,Leeds,E08000035,374064,41589,85081,52009,35774,32376,34684,29948,22576,40027
2021,Wakefield,E08000036,164641,17223,24634,20031,15270,17587,15735,13016,16680,24465
2021,Gateshead,E08000037,87518,8448,16612,11006,8949,8581,8793,8710,6950,9469
2021,City of London,E09000001,5346,1104,2349,1027,267,97,152,122,50,178
2021,Barking and Dagenham,E09000002,94589,7786,15185,9279,8798,10957,10934,7686,8964,15000
2021,Barnet,E09000003,186175,31481,50534,25626,16520,14478,14342,10663,8394,14137
2021,Bexley,E09000004,117983,14498,23417,16138,15535,12291,10333,8186,7430,10155
2021,Brent,E09000005,160997,18700,31402,19463,13311,15838,13901,13423,12932,22027
2021,Bromley,E09000006,162122,27845,43321,25707,17733,12787,11212,8498,5867,9152
2021,Camden,E09000007,102513,18247,35269,19193,6330,3781,6279,5152,2963,5299
2021,Croydon,E09000008,189407,24114,43348,26739,19333,15968,18250,13735,10765,17155
2021,Ealing,E09000009,175025,24147,39697,23951,14223,15555,12912,12773,11767,20000
2021,Enfield,E09000010,143864,18297,29475,17729,13804,14397,13986,10695,9440,16041
2021,Greenwich,E09000011,142934,18826,35907,21127,11610,10735,13290,9173,7183,15083
2021,Hackney,E09000012,134312,18646,40040,27603,9468,6468,9742,7191,4530,10624
2021,Hammersmith and Fulham,E09000013,98096,18326,29279,18574,6900,4493,6803,5004,2711,6006
2021,Haringey,E09000014,134383,17168,33738,21842,9189,11265,10419,8084,6027,16651
2021,Harrow,E09000015,125040,17524,31409,14526,12204,12184,8624,9061,7806,11702
2021,Havering,E09000016,124781,15438,24339,16717,16701,14375,10294,8162,8058,10697
2021,Hillingdon,E09000017,142803,18524,30087,18036,14401,13152,12044,10772,10752,15035
2021,Hounslow,E09000018,138800,17914,27755,17668,12160,12138,11345,11117,10067,18636
2021,Islington,E09000019,114972,17439,39312,22879,7333,4945,6756,5601,3496,7211
2021,Kensington and Chelsea,E09000020,69441,18485,19186,12294,4117,2221,5064,3182,1678,3214
2021,Kingston upon Thames,E09000021,84148,14674,23933,13140,7171,5769,5947,5296,2854,5364
2021,Lambeth,E09000022,182819,25695,55140,34580,12564,9463,13130,8956,6187,17104
2021,Lewisham,E09000023,155713,20155,41888,27269,11892,10473,13363,9774,6369,14530
2021,Merton,E09000024,112065,17692,29411,16337,9159,9115,8623,7030,5202,9496
2021,Newham,E09000025,163445,15522,32704,19608,12621,16496,14189,14529,11822,25954
2021,Redbridge,E09000026,141627,18627,34456,17250,14551,12846,9843,10747,9229,14078
2021,Richmond upon Thames,E09000027,97566,23031,30417,17549,6935,4478,5468,3749,2187,3752
2021,Southwark,E09000028,166947,23109,51143,28878,11443,8030,12816,8705,5990,16833
2021,Sutton,E09000029,104222,14604,25047,14218,11239,10383,9022,6802,5380,7527
2021,Tower Hamlets,E09000030,155392,20628,49021,27819,11184,7508,9276,10470,6949,12537
2021,Waltham Forest,E09000031,140372,17473,32185,21194,11608,14037,10474,9284,8341,15776
2021,Wandsworth,E09000032,190442,35827,61870,37329,13285,7838,11073,8031,5178,10011
2021,Westminster,E09000033,101742,22858,31136,17588,6750,3481,6187,5211,2781,5750
2021,Isle of Anglesey,W06000001,29202,3167,4716,3179,2482,4547,3638,2522,2065,2886
2021,Gwynedd,W06000002,51818,5360,9055,5266,3864,8277,6652,4118,3562,5664
2021,Conwy,W06000003,48722,5936,8308,5596,4093,6521,6327,4194,2984,4763
2021,Denbighshire,W06000004,40846,4563,7009,4490,3448,5368,5307,3310,3272,4079
2021,Flintshire,W06000005,73819,8077,12180,8660,6918,9009,7338,5853,7719,8065
2021,Wrexham,W06000006,61805,5980,9723,6627,5770,7534,7044,4694,7140,7293
2021,Ceredigion,W06000008,30119,3363,5368,3108,2452,5437,3147,2408,1712,3124
2021,Pembrokeshire,W06000009,52768,6112,7598,5388,4142,9059,6845,4140,3831,5653
2021,Carmarthenshire,W06000010,81953,8341,13868,8829,7241,12162,10086,6822,6435,8169
2021,Swansea,W06000011,100613,9888,20070,11489,11025,10407,10956,9527,6350,10901
2021,Neath Port Talbot,W06000012,59189,5200,9256,6815,6706,7075,7272,5112,5355,6398
2021,Bridgend,W06000013,63984,6715,11567,7955,5803,7264,7322,5449,5182,6727
2021,Vale of Glamorgan,W06000014,59915,8171,13209,8717,5979,5518,6189,4672,3013,4447
2021,Cardiff,W06000015,160439,16879,43189,22367,15235,11633,14315,14181,7965,14675
2021,Rhondda Cynon Taff,W06000016,103389,9238,16862,11948,9827,13018,12900,8980,9330,11286
2021,Caerphilly,W06000018,77439,7248,11986,9388,7980,9026,8644,6628,7859,8680
2021,Blaenau Gwent,W06000019,28800,2217,3483,2803,2295,3390,4324,2437,3952,3899
2021,Torfaen,W06000020,40657,3949,6130,4982,4181,4788,4691,3462,3916,4558
2021,Monmouthshire,W06000021,42830,6573,9315,5427,3794,4895,3538,2824,2485,3979
2021,Newport,W06000022,72786,7420,13767,9109,7623,6347,6761,6534,6140,9085
2021,Powys,W06000023,61726,7396,9056,6334,5038,12196,6553,4217,4610,6326
2021,Merthyr Tydfil,W06000024,25633,2144,3751,2799,2220,3140,3183,2475,2597,3324
