date,geography,geography code,Religion (detailed): Total: All Usual Residents,Religion (detailed): Christian,Religion (detailed): Buddhist,Religion (detailed): Hindu,Religion (detailed): Jewish,Religion (detailed): Muslim ,Religion (detailed): Sikh,Religion (detailed): No religion,Religion (detailed): No religion: Agnostic,Religion (detailed): No religion: Atheist,Religion (detailed): No religion: Free Thinker,Religion (detailed): No religion: Humanist,Religion (detailed): No religion: No religion,Religion (detailed): No religion: Realist,Religion (detailed): Other religion,Religion (detailed): Other religion: Alevi,Religion (detailed): Other religion: Animism,Religion (detailed): Other religion: Baha'i,Religion (detailed): Other religion: Believe in God,Religion (detailed): Other religion: Brahma Kumari,Religion (detailed): Other religion: Chinese Religion,Religion (detailed): Other religion: Church of All Religion,Religion (detailed): Other religion: Confucianist,Religion (detailed): Other religion: Deist,Religion (detailed): Other religion: Druid,Religion (detailed): Other religion: Druze,Religion (detailed): Other religion: Eckankar,Religion (detailed): Other religion: Heathen,Religion (detailed): Other religion: Jain,Religion (detailed): Other religion: Mixed Religion,Religion (detailed): Other religion: Mysticism,Religion (detailed): Other religion: Native American Church,Religion (detailed): Other religion: New Age,Religion (detailed): Other religion: Occult,Religion (detailed): Other religion: Other religions,Religion (detailed): Other religion: Own Belief System,Religion (detailed): Other religion: Pagan,Religion (detailed): Other religion: Pantheism,Religion (detailed): Other religion: Rastafarian,Religion (detailed): Other religion: Ravidassia,Religion (detailed): Other religion: Reconstructionist,Religion (detailed): Other religion: Satanism,Religion (detailed): Other religion: Scientology,Religion (detailed): Other religion: Shamanism,Religion (detailed): Other religion: Shintoism,Religion (detailed): Other religion: Spiritual,Religion (detailed): Other religion: Spiritualist,Religion (detailed): Other religion: Taoist,Religion (detailed): Other religion: Theism,Religion (detailed): Other religion: Thelemite,Religion (detailed): Other religion: Traditional African Religion,Religion (detailed): Other religion: Unification Church,Religion (detailed): Other religion: Universalist,Religion (detailed): Other religion: Valmiki,Religion (detailed): Other religion: Vodun,Religion (detailed): Other religion: Wicca,Religion (detailed): Other religion: Witchcraft,Religion (detailed): Other religion: Yazidi ,Religion (detailed): Other religion: Zoroastrian,Religion (detailed): Religion not stated
2021,Hartlepool,E06000001,92338,48495,180,222,27,1213,166,36995,23,21,0,3,36948,0,285,0,0,1,1,0,0,0,0,3,5,0,0,12,6,4,0,0,0,0,47,2,85,1,1,0,0,14,0,3,0,23,45,5,3,0,0,0,0,0,0,18,1,0,5,4755
2021,Middlesbrough,E06000002,143923,66143,437,1436,41,14703,606,52415,38,22,0,10,52345,0,459,0,0,5,4,0,0,0,0,3,8,0,0,7,2,3,0,0,0,0,102,5,134,2,9,0,2,20,2,1,2,36,69,5,1,0,2,0,1,0,0,28,1,1,4,7683
2021,Redcar and Cleveland,E06000003,136530,72359,280,139,37,984,70,54921,39,25,0,16,54841,0,492,0,0,2,2,0,0,0,0,3,4,0,0,13,3,6,1,1,0,1,83,5,192,3,4,0,0,13,0,1,3,45,62,4,1,0,0,0,0,0,1,35,4,0,0,7248
2021,Stockton-on-Tees,E06000004,196593,100420,532,811,61,6675,782,76839,61,38,2,19,76719,0,549,2,2,0,6,0,0,0,0,5,5,0,0,11,13,10,0,1,1,0,97,2,182,8,4,0,4,16,1,0,2,44,84,2,0,0,0,1,3,0,0,33,3,2,5,9924
2021,Darlington,E06000005,107801,56194,344,453,36,1849,443,42780,41,35,0,17,42687,0,406,4,1,6,3,0,0,0,0,2,3,0,0,11,1,11,0,0,0,3,82,2,120,3,5,0,1,9,2,1,2,43,62,5,1,1,0,0,1,0,0,20,1,0,0,5296
2021,Halton,E06000006,128476,75269,291,327,46,805,80,45260,39,16,2,9,45194,0,452,0,0,0,0,0,0,0,0,0,2,0,0,5,0,3,0,0,0,0,96,0,146,2,3,0,1,6,1,1,2,37,119,1,1,1,0,0,0,0,2,22,0,0,1,5946
2021,Warrington,E06000007,210978,119650,605,1495,190,3686,478,73041,72,45,1,23,72900,0,799,9,0,8,9,0,0,0,0,3,4,0,1,22,22,28,0,0,0,2,159,8,241,0,12,0,0,11,3,9,8,80,104,6,1,0,0,0,1,0,0,40,1,5,2,11034
2021,Blackburn with Darwen,E06000008,154738,58793,262,483,49,54146,139,32717,43,17,0,11,32646,0,438,0,0,5,1,0,4,1,0,1,4,1,0,14,9,7,0,0,2,0,118,3,110,4,5,0,0,5,1,1,1,29,58,5,1,0,0,0,1,0,0,23,0,3,21,7711
2021,Blackpool,E06000009,141034,71698,500,511,227,2004,109,57812,50,30,1,12,57719,0,705,0,1,2,2,0,0,0,0,3,6,0,3,17,3,8,1,0,1,0,123,4,244,7,8,0,0,14,0,1,1,37,158,7,0,1,4,0,1,0,0,43,2,0,3,7468
2021,"Kingston upon Hull, City of",E06000010,267016,106411,746,646,146,9285,277,131424,134,49,2,26,131212,1,1124,81,1,24,3,1,0,0,0,4,8,0,0,38,9,12,0,0,0,1,239,5,397,6,13,9,2,24,1,3,3,62,76,9,5,0,3,0,1,0,0,72,7,2,3,16957
2021,East Riding of Yorkshire,E06000011,342215,182396,885,758,284,1966,227,133915,139,49,6,59,133662,0,1224,15,1,5,17,0,0,1,0,3,12,0,0,31,9,25,0,0,1,4,205,13,463,9,16,3,6,12,5,4,6,101,145,9,8,1,0,0,2,3,1,81,4,0,3,20560
2021,North East Lincolnshire,E06000012,156969,71063,417,425,79,1922,183,73008,57,27,0,13,72911,0,654,10,1,5,7,0,0,0,0,3,7,4,0,22,5,14,0,1,0,0,155,4,171,2,14,0,0,11,5,0,1,43,102,7,1,1,0,0,1,0,0,52,4,1,0,9218
2021,North Lincolnshire,E06000013,169685,88455,406,418,49,4201,566,65585,56,24,0,22,65478,5,615,19,1,4,2,0,0,0,0,2,7,0,0,15,1,17,0,0,2,0,143,5,217,2,6,4,2,9,0,2,2,40,63,6,0,0,0,0,2,0,0,37,2,0,3,9390
2021,York,E06000014,202816,89019,1045,1043,273,2488,179,93578,257,76,2,51,93192,0,1261,113,5,35,3,0,0,0,2,9,7,0,1,33,10,25,1,1,0,3,232,8,316,9,9,0,7,45,6,65,6,140,94,20,0,1,1,0,1,0,0,43,7,0,3,13930
2021,Derby,E06000015,261364,104969,828,3065,150,29137,9762,95638,95,49,0,44,95450,0,1298,8,4,6,12,2,0,0,0,3,9,0,0,20,22,44,0,0,0,2,239,11,388,6,27,82,4,21,6,2,5,95,166,14,5,0,4,0,4,1,0,69,5,4,8,16517
2021,Leicester,E06000016,368571,91161,1181,65821,326,86443,16451,84607,148,48,3,23,84385,0,2072,97,1,20,11,6,0,0,0,6,6,10,2,18,513,95,0,0,3,2,304,18,307,18,51,142,4,28,1,3,1,149,107,18,4,1,3,0,4,0,1,66,8,8,36,20509
2021,Rutland,E06000017,41051,22728,150,125,53,258,67,15238,19,7,0,10,15202,0,201,0,0,2,2,0,0,0,0,1,5,0,0,6,0,7,0,0,0,0,40,2,58,1,20,0,0,12,0,0,0,19,16,0,1,0,2,0,0,0,0,6,1,0,0,2231
2021,Nottingham,E06000018,323629,112200,1671,5403,941,39540,4110,133403,226,105,1,31,133040,0,2262,264,4,36,58,0,0,0,0,16,13,6,5,40,112,48,0,3,1,8,411,21,529,9,82,11,4,48,8,32,6,191,136,23,4,1,6,0,2,0,1,86,7,14,16,24099
2021,"Herefordshire, County of",E06000019,187039,102614,646,384,142,790,117,68474,90,48,0,70,68266,0,910,2,8,17,3,0,0,0,1,3,11,0,0,28,0,46,1,0,0,1,198,6,300,14,5,1,0,13,6,6,1,95,81,17,2,1,0,0,7,0,0,26,6,0,4,12962
2021,Telford and Wrekin,E06000020,185542,88275,597,1352,78,5043,2851,75964,66,41,0,19,75836,2,934,3,1,5,1,0,1,0,1,1,6,0,0,19,7,30,0,0,1,0,197,4,230,1,8,106,1,16,3,10,4,42,142,13,1,0,3,0,1,2,0,67,1,6,0,10448
2021,Stoke-on-Trent,E06000021,258370,118434,811,1356,83,23790,602,97433,95,39,0,27,97270,2,1151,31,1,3,5,1,0,0,0,3,10,0,0,33,10,19,2,0,2,0,212,6,355,7,38,3,3,24,5,3,1,68,197,8,3,0,0,0,1,1,1,87,4,0,4,14710
2021,Bath and North East Somerset,E06000022,193415,81553,996,875,325,1909,162,92567,179,62,3,52,92270,1,1098,5,7,11,5,1,1,0,0,7,14,2,2,11,12,39,0,0,3,4,251,5,299,16,17,10,4,14,1,10,5,166,77,23,3,0,0,0,7,0,1,50,4,0,11,13930
2021,"Bristol, City of",E06000023,472464,152126,2710,3545,1228,31776,2247,242865,610,207,0,121,241924,3,3544,11,19,92,28,1,0,1,0,15,22,6,3,34,30,133,3,1,1,15,787,38,820,54,148,0,10,114,9,11,16,587,252,71,7,5,9,1,6,0,0,99,13,42,30,32423
2021,North Somerset,E06000024,216725,100990,695,468,166,1346,117,98085,137,67,1,59,97821,0,1162,5,1,11,8,0,0,0,0,3,12,0,0,12,8,28,0,1,0,3,214,8,370,11,10,0,1,16,3,2,2,142,199,13,8,3,1,0,4,0,0,57,1,0,5,13696
2021,South Gloucestershire,E06000025,290428,128014,1056,2896,173,4720,1006,133750,181,75,0,42,133452,0,1321,4,5,20,7,0,0,0,1,5,11,0,1,10,41,40,0,0,0,2,327,9,375,9,14,1,3,29,1,3,7,136,165,16,3,1,11,0,3,0,0,56,3,1,1,17492
2021,Plymouth,E06000026,264696,112526,1018,814,207,3474,96,129337,177,77,3,45,129034,1,1529,10,6,14,10,0,0,0,1,5,15,0,0,46,3,41,2,1,0,3,290,7,480,11,18,2,3,28,13,23,3,174,159,15,3,0,1,0,1,0,0,128,12,0,1,15695
2021,Torbay,E06000027,139325,67634,553,223,141,788,60,60176,44,40,2,34,60056,0,979,0,1,12,1,1,0,0,0,3,11,0,4,8,0,18,1,3,1,5,180,13,270,9,5,1,1,15,0,2,1,100,231,13,0,0,0,0,4,0,0,55,7,0,3,8771
2021,Swindon,E06000030,233412,108778,1700,5865,131,6310,1448,94559,99,31,0,35,94394,0,1516,8,3,47,14,0,0,0,0,3,14,0,0,28,46,24,0,0,0,4,214,4,397,7,20,25,3,21,5,237,1,114,169,8,3,0,3,1,5,0,0,73,3,1,11,13105
2021,Peterborough,E06000031,215668,99802,617,3813,185,26239,1348,70065,74,35,0,30,69926,0,995,79,1,8,8,1,0,0,0,1,5,3,0,13,38,15,0,0,0,2,269,6,260,1,19,0,4,20,0,9,9,75,82,5,3,1,0,0,4,0,0,47,0,0,7,12604
2021,Luton,E06000032,225262,85297,664,7438,246,74191,3032,39581,61,42,3,15,39460,0,1116,17,0,16,7,0,2,0,0,5,2,0,2,6,214,44,0,0,0,1,285,3,116,4,43,104,1,8,7,1,0,87,91,7,1,0,4,2,0,0,2,22,1,1,10,13697
2021,Southend-on-Sea,E06000033,180687,76884,953,2057,2057,5461,203,81187,88,44,2,30,81023,0,1129,11,4,5,11,1,1,0,1,0,6,0,4,14,20,44,0,0,0,2,214,12,312,6,19,0,2,18,1,4,1,131,192,16,4,1,1,1,3,0,0,52,8,0,7,10756
2021,Thurrock,E06000034,175999,90940,703,2376,225,8586,2030,61042,52,26,3,7,60954,0,901,15,1,6,6,0,3,0,0,0,6,0,0,5,12,33,0,0,0,0,185,6,150,3,8,4,1,9,2,247,0,60,89,4,2,1,8,0,2,0,1,29,1,0,2,9196
2021,Medway,E06000035,279772,126097,999,3172,217,7636,4363,120311,107,46,2,30,120125,1,1704,51,1,23,2,2,0,0,0,1,11,2,4,29,22,37,0,0,1,3,301,3,437,4,33,181,6,35,4,108,1,124,160,8,1,0,1,5,4,0,0,88,5,0,6,15273
2021,Bracknell Forest,E06000036,124605,59141,1039,2942,190,2216,1055,50300,69,26,1,17,50187,0,741,1,0,14,5,0,0,0,0,1,3,0,0,2,22,36,0,1,2,1,169,3,139,1,5,4,1,7,4,156,5,53,56,5,0,1,0,0,2,0,1,36,1,0,4,6981
2021,West Berkshire,E06000037,161445,79217,552,2083,236,2107,367,66289,95,37,0,35,66122,0,703,0,4,11,3,2,0,0,0,1,4,1,0,11,27,30,0,0,2,0,152,4,178,7,5,0,4,13,5,3,4,67,102,13,2,1,0,0,3,0,0,33,0,0,11,9891
2021,Reading,E06000038,174229,68988,2887,8757,329,15481,1194,63287,168,50,0,35,63034,0,1244,9,0,20,8,0,0,0,1,4,8,1,5,11,67,53,2,0,5,2,257,5,182,10,33,1,3,26,1,230,12,125,96,9,3,1,3,0,1,0,0,34,1,0,15,12062
2021,Slough,E06000039,158501,50664,776,12343,85,46661,17985,20726,38,14,1,6,20667,0,717,9,0,8,6,6,0,0,0,3,1,0,0,2,102,45,0,0,2,0,175,0,49,3,18,113,1,3,1,43,1,44,36,2,0,0,5,0,3,4,0,15,1,0,16,8544
2021,Windsor and Maidenhead,E06000040,153497,76514,870,4706,521,8607,4517,47641,88,25,3,34,47491,0,695,2,0,18,6,1,1,0,0,0,1,2,4,6,60,61,0,0,0,2,142,0,110,4,5,7,4,6,4,8,7,87,89,12,0,2,1,0,0,0,0,20,0,0,23,9426
2021,Wokingham,E06000041,177506,79389,881,8464,435,8597,2992,65429,112,43,0,32,65242,0,775,12,1,25,4,0,0,0,0,5,2,3,3,9,85,50,0,1,1,0,167,8,121,4,13,6,2,5,0,2,6,95,83,13,0,1,1,0,3,0,0,25,0,0,19,10544
2021,Milton Keynes,E06000042,287057,122935,1404,12911,383,20484,1959,108955,119,62,0,41,108733,0,1553,2,4,24,17,0,2,0,1,9,3,0,1,15,144,57,2,1,2,5,342,9,373,6,18,6,4,27,1,17,15,126,162,22,5,0,5,3,3,14,3,61,5,1,36,16473
2021,Brighton and Hove,E06000043,277103,85629,2455,2100,2455,8500,378,152962,435,149,2,119,152257,0,2864,47,17,49,34,8,1,0,0,15,14,11,4,32,49,103,3,1,4,9,642,38,612,32,30,0,4,61,16,14,15,517,246,43,12,4,5,0,8,0,4,111,13,1,35,19760
2021,Portsmouth,E06000044,208004,81939,1077,1596,200,10174,459,97887,153,47,0,37,97650,0,1259,26,3,10,9,0,0,0,0,6,8,2,2,22,4,38,0,1,1,1,223,3,359,10,24,5,4,42,3,11,2,127,176,19,10,0,1,0,13,0,1,68,5,6,14,13413
2021,Southampton,E06000045,248923,99910,1333,3265,254,13893,4192,108000,198,74,0,40,107688,0,1664,18,0,7,8,1,0,0,0,6,10,0,4,30,49,45,0,0,1,7,336,7,465,10,20,26,5,32,3,0,12,169,266,23,10,1,2,0,3,0,0,63,7,0,18,16412
2021,Isle of Wight,E06000046,140459,67005,499,257,136,593,39,61722,82,29,2,37,61572,0,1109,2,4,9,3,0,0,0,0,2,19,0,0,21,5,22,1,0,1,1,155,12,385,14,11,0,3,18,3,1,2,107,219,14,3,1,0,0,1,0,0,61,4,0,5,9099
2021,County Durham,E06000047,522067,285167,1290,990,286,2922,839,201689,216,95,2,67,201308,1,2197,1,2,23,9,0,1,0,0,9,24,0,3,57,12,34,1,1,3,3,338,11,732,20,19,6,3,54,1,2,11,140,485,25,5,5,1,0,3,0,3,121,10,0,19,26687
2021,Cheshire East,E06000049,398768,216629,1314,2046,640,4140,371,150258,160,80,1,75,149942,0,1555,5,2,21,10,0,2,0,2,6,15,0,2,27,47,44,1,0,1,6,306,5,410,9,12,0,1,18,7,5,3,220,219,17,7,2,0,0,0,0,1,94,5,11,12,21815
2021,Cheshire West and Chester,E06000050,357151,194705,1074,1551,288,3506,251,135025,150,70,0,67,134736,2,1239,18,3,20,13,0,0,0,0,3,9,0,0,11,12,31,1,0,0,4,235,7,348,15,17,1,4,42,9,6,4,163,145,11,3,1,1,0,3,0,0,82,9,0,8,19512
2021,Shropshire,E06000051,323601,179516,895,557,182,1708,760,119574,149,61,2,92,119270,0,1478,3,4,16,6,1,0,0,0,8,31,0,0,16,6,39,0,1,2,1,292,16,498,18,15,17,3,15,7,4,3,150,152,14,5,0,1,0,4,0,2,117,9,0,2,18931
2021,Cornwall,E06000052,570302,259145,2079,547,507,1333,130,264036,357,211,4,184,263278,2,4391,5,20,43,24,0,0,1,0,10,67,0,2,79,2,111,0,2,9,11,680,41,1769,44,42,1,9,60,7,13,14,489,456,59,5,18,0,0,18,0,3,240,27,0,10,38134
2021,Isles of Scilly,E06000053,2054,967,3,1,1,0,0,950,3,0,0,1,946,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,125
2021,Wiltshire,E06000054,510334,256160,2521,2670,458,3508,483,210601,325,131,2,133,210006,4,3224,21,11,28,15,0,2,1,0,13,64,0,1,73,15,81,1,0,6,1,500,15,1032,25,103,0,14,63,5,228,10,310,350,33,10,0,0,1,11,0,0,158,12,0,11,30709
2021,Bedford,E06000055,185224,88178,629,3045,232,13059,4114,63240,69,30,1,37,63103,0,2016,26,0,16,2,0,0,0,1,1,5,1,1,20,27,34,0,0,0,0,276,5,256,3,23,748,3,22,5,0,1,77,65,8,4,0,3,0,5,298,1,49,4,0,26,10711
2021,Central Bedfordshire,E06000056,294253,140903,996,3035,620,3965,1399,126001,133,56,2,58,125751,1,1363,33,1,14,10,0,0,0,0,2,12,1,0,19,48,56,0,0,4,4,326,11,354,16,19,9,5,19,1,5,2,113,168,10,3,0,5,0,0,9,0,69,2,1,12,15971
2021,Northumberland,E06000057,320570,170668,752,446,172,1635,654,128706,121,54,0,68,128463,0,1356,5,5,21,5,0,0,0,0,10,15,1,2,37,8,45,0,1,2,4,227,11,417,8,17,12,5,71,1,6,5,105,219,5,1,2,1,0,3,0,0,72,5,0,2,16181
2021,"Bournemouth, Christchurch and Poole",E06000058,400194,187448,2022,2841,1601,6645,267,168851,295,110,7,93,168346,0,2947,262,7,40,31,1,0,0,0,10,23,6,3,30,32,78,0,0,8,1,545,23,698,17,23,1,6,34,25,20,12,349,457,28,6,1,2,0,8,0,10,101,7,8,34,27572
2021,Dorset,E06000059,379583,195676,1613,714,453,1562,117,152268,202,92,4,114,151856,0,2364,20,6,17,10,0,0,0,0,10,34,0,5,95,5,78,1,1,4,1,374,25,820,34,15,0,2,19,11,63,7,302,258,26,8,2,0,0,11,0,1,83,11,0,5,24816
2021,Buckinghamshire,E06000060,553073,260961,2914,14896,1688,38740,8811,189206,257,131,4,98,188716,0,2582,3,4,74,19,0,1,0,0,16,19,3,4,29,231,184,1,0,7,4,590,13,501,10,32,22,6,23,11,38,12,295,217,42,10,0,5,0,8,1,0,102,2,0,43,33275
2021,North Northamptonshire,E06000061,359526,172329,1095,4540,291,4373,1787,152998,111,70,1,46,152770,0,1901,154,1,44,11,0,0,0,2,8,19,0,1,27,53,52,0,3,1,3,374,9,478,11,31,62,7,29,5,4,2,132,245,15,3,0,5,0,6,7,1,77,7,0,12,20212
2021,West Northamptonshire,E06000062,425725,210553,1515,5431,430,14694,1791,162751,213,83,2,76,162376,1,2406,29,4,24,12,1,0,0,0,7,15,0,1,45,207,65,0,2,2,5,568,15,653,7,43,86,2,34,7,11,3,181,231,14,3,5,6,0,0,7,1,95,3,0,12,26154
2021,Bolton,E08000001,295967,139144,576,5887,159,58997,219,76246,76,51,2,31,76086,0,981,27,0,4,5,2,0,0,0,4,4,2,0,24,26,39,0,0,1,2,213,3,284,2,13,0,2,21,6,3,1,72,127,9,1,1,2,4,0,0,0,71,1,0,5,13758
2021,Bury,E08000002,193849,94669,508,874,10734,19243,575,57007,60,24,0,24,56899,0,648,0,4,15,2,0,2,0,0,1,6,0,0,14,2,21,0,0,1,3,156,7,167,6,5,1,1,20,5,1,3,52,87,12,6,0,4,0,0,0,1,32,2,6,3,9591
2021,Manchester,E08000003,551943,199873,3219,6048,2632,122962,2718,179037,402,150,3,86,178396,0,2741,43,6,66,27,3,2,0,2,15,12,2,6,21,191,74,0,1,4,6,658,22,516,16,93,15,7,75,22,17,8,370,179,40,15,0,14,4,3,0,6,105,10,18,47,32713
2021,Oldham,E08000004,242083,108720,468,1222,146,59031,132,60504,54,26,1,18,60404,1,587,3,0,3,6,0,0,1,0,4,4,1,2,7,7,9,0,0,0,0,138,3,159,5,38,0,3,10,3,0,2,60,68,7,3,0,0,0,1,0,0,37,1,0,2,11273
2021,Rochdale,E08000005,223768,104841,398,613,218,42121,191,64347,50,28,0,24,64245,0,673,9,4,8,2,0,0,0,0,1,8,5,0,16,3,11,0,0,1,1,170,4,198,6,5,0,4,10,4,5,0,57,84,5,0,0,0,0,1,0,0,38,0,0,13,10366
2021,Salford,E08000006,269921,128785,1022,2113,10373,13542,728,96140,220,54,1,28,95837,0,1066,1,0,13,9,1,0,0,0,3,4,1,2,14,15,21,0,0,5,2,258,6,290,12,7,2,1,22,9,1,5,153,124,12,0,5,5,1,2,0,2,44,3,0,11,16152
2021,Stockport,E08000007,294774,139951,964,2388,1234,16332,503,116748,141,63,0,51,116493,0,1209,4,3,43,11,0,0,0,0,3,7,0,0,13,215,37,1,0,1,0,247,10,248,6,15,3,2,26,0,2,7,103,104,10,3,1,1,5,0,1,0,48,8,3,18,15445
2021,Tameside,E08000008,231067,110539,588,3096,87,16945,181,87910,86,33,0,26,87765,0,875,0,0,12,2,1,1,0,0,1,4,5,0,25,23,24,0,0,2,2,201,4,260,5,8,0,1,15,5,12,1,65,117,12,2,1,0,1,0,0,0,48,6,1,8,10846
2021,Trafford,E08000009,235050,113712,955,4656,2408,20549,1984,77864,95,54,0,35,77680,0,915,3,4,73,7,1,0,1,1,2,4,1,0,13,72,36,0,0,2,0,234,6,166,3,20,2,2,12,3,1,0,103,64,19,3,0,7,3,2,0,0,30,2,4,9,12007
2021,Wigan,E08000010,329333,206870,831,995,84,4155,122,99784,84,42,3,24,99631,0,1102,11,5,7,8,0,0,0,0,2,16,0,0,26,0,16,1,0,0,1,249,13,362,10,7,0,4,25,1,1,7,83,144,11,1,1,4,3,1,0,1,55,6,15,5,15390
2021,Knowsley,E08000011,154519,102929,260,456,86,968,65,42001,33,20,0,6,41942,0,285,13,0,10,0,0,0,0,0,1,6,0,0,11,0,2,0,0,0,3,75,2,72,6,1,0,1,6,1,0,1,28,18,6,0,0,0,0,0,0,0,22,0,0,0,7469
2021,Liverpool,E08000012,486085,278330,2128,3802,1807,25756,641,142993,294,113,2,46,142538,0,1989,123,1,40,15,0,20,0,0,7,9,6,9,30,14,48,2,0,1,6,420,18,475,24,35,5,7,54,7,5,11,247,160,32,31,4,6,0,7,0,6,77,11,6,10,28639
2021,St. Helens,E08000013,183249,114200,501,597,63,1340,54,57189,68,37,0,11,57073,0,650,15,1,6,4,0,0,0,0,1,8,0,1,17,1,7,0,0,0,1,130,8,221,4,8,0,1,11,3,0,2,45,89,5,0,0,0,0,1,0,2,50,1,0,7,8655
2021,Sefton,E08000014,279235,179806,681,1095,364,2257,133,79905,119,47,0,47,79692,0,982,12,0,12,6,0,1,0,0,3,8,0,1,13,5,19,0,0,0,2,246,6,260,6,3,0,4,21,0,2,1,126,138,17,6,1,0,1,3,0,0,55,1,0,3,14012
2021,Wirral,E08000015,320200,176159,1015,1406,256,3257,311,119447,135,66,1,67,119176,2,1257,29,1,3,9,1,0,0,0,1,15,0,0,24,7,36,0,0,2,1,235,6,438,9,10,0,5,19,3,2,3,116,148,20,3,0,0,0,4,0,2,89,9,0,7,17092
2021,Barnsley,E08000016,244572,125502,435,416,62,1404,256,102906,82,45,1,16,102761,1,863,5,2,1,4,0,0,0,0,3,8,0,0,14,1,9,0,0,0,2,203,5,257,5,6,0,1,16,4,7,2,61,166,8,4,0,1,0,0,0,0,50,2,8,8,12728
2021,Doncaster,E08000017,308107,156747,821,1294,116,6898,1391,122645,99,63,0,31,122451,1,1725,335,2,7,5,0,0,0,0,4,12,0,0,40,3,31,0,1,2,0,277,9,331,8,24,3,1,38,1,105,3,95,281,4,0,3,0,0,2,0,0,83,8,3,4,16470
2021,Rotherham,E08000018,265811,130147,542,666,81,13465,461,105822,81,41,0,30,105670,0,935,38,3,9,6,0,0,0,0,1,11,0,0,26,3,4,0,0,0,1,203,6,268,2,3,0,0,21,3,2,1,61,174,4,4,1,0,0,2,0,2,71,2,0,3,13692
2021,Sheffield,E08000019,556522,214136,2215,3759,649,57044,927,241556,424,179,3,103,240847,0,2636,177,14,51,14,2,1,0,1,9,24,7,1,50,42,54,3,0,2,3,525,28,672,28,54,3,6,53,12,18,8,262,261,47,11,1,6,6,11,0,3,117,15,11,23,33600
2021,Newcastle upon Tyne,E08000021,300124,124009,1352,4212,573,26896,1449,122486,227,73,0,46,122139,1,1278,71,4,38,6,0,1,0,3,9,12,3,0,18,41,33,1,0,3,5,298,14,249,10,9,1,4,30,8,2,4,126,128,32,2,0,2,2,4,0,1,67,1,4,32,17869
2021,North Tyneside,E08000022,208972,97333,587,823,128,2517,437,96413,94,41,1,40,96237,0,780,4,1,19,7,0,0,0,1,3,4,0,2,22,11,10,0,0,1,2,159,6,174,1,4,0,3,19,4,3,4,86,155,3,4,0,1,0,3,0,0,50,3,0,11,9954
2021,South Tyneside,E08000023,147773,77783,264,259,36,3736,461,58045,43,36,0,15,57951,0,517,12,0,0,2,0,0,0,1,1,5,0,1,12,0,9,0,0,0,0,103,4,148,4,4,0,1,11,5,1,2,56,85,2,0,0,0,0,0,0,1,40,1,0,6,6672
