date,geography,geography code,Religion (detailed): Total: All Usual Residents,Religion (detailed): Christian,Religion (detailed): Buddhist,Religion (detailed): Hindu,Religion (detailed): Jewish,Religion (detailed): Muslim ,Religion (detailed): Sikh,Religion (detailed): No religion,Religion (detailed): No religion: Agnostic,Religion (detailed): No religion: Atheist,Religion (detailed): No religion: Free Thinker,Religion (detailed): No religion: Humanist,Religion (detailed): No religion: No religion,Religion (detailed): No religion: Realist,Religion (detailed): Other religion,Religion (detailed): Other religion: Alevi,Religion (detailed): Other religion: Animism,Religion (detailed): Other religion: Baha'i,Religion (detailed): Other religion: Believe in God,Religion (detailed): Other religion: Brahma Kumari,Religion (detailed): Other religion: Chinese Religion,Religion (detailed): Other religion: Church of All Religion,Religion (detailed): Other religion: Confucianist,Religion (detailed): Other religion: Deist,Religion (detailed): Other religion: Druid,Religion (detailed): Other religion: Druze,Religion (detailed): Other religion: Eckankar,Religion (detailed): Other religion: Heathen,Religion (detailed): Other religion: Jain,Religion (detailed): Other religion: Mixed Religion,Religion (detailed): Other religion: Mysticism,Religion (detailed): Other religion: Native American Church,Religion (detailed): Other religion: New Age,Religion (detailed): Other religion: Occult,Religion (detailed): Other religion: Other religions,Religion (detailed): Other religion: Own Belief System,Religion (detailed): Other religion: Pagan,Religion (detailed): Other religion: Pantheism,Religion (detailed): Other religion: Rastafarian,Religion (detailed): Other religion: Ravidassia,Religion (detailed): Other religion: Reconstructionist,Religion (detailed): Other religion: Satanism,Religion (detailed): Other religion: Scientology,Religion (detailed): Other religion: Shamanism,Religion (detailed): Other religion: Shintoism,Religion (detailed): Other religion: Spiritual,Religion (detailed): Other religion: Spiritualist,Religion (detailed): Other religion: Taoist,Religion (detailed): Other religion: Theism,Religion (detailed): Other religion: Thelemite,Religion (detailed): Other religion: Traditional African Religion,Religion (detailed): Other religion: Unification Church,Religion (detailed): Other religion: Universalist,Religion (detailed): Other religion: Valmiki,Religion (detailed): Other religion: Vodun,Religion (detailed): Other religion: Wicca,Religion (detailed): Other religion: Witchcraft,Religion (detailed): Other religion: Yazidi ,Religion (detailed): Other religion: Zoroastrian,Religion (detailed): Religion not stated
2021,Sunderland,E08000024,274178,145806,539,611,87,4846,915,108263,78,45,6,17,108117,0,839,3,1,5,3,0,1,0,0,0,4,1,0,32,3,10,0,1,2,3,166,3,253,3,6,0,3,25,7,0,5,76,142,7,4,0,0,0,1,0,0,59,6,0,4,12272
2021,Birmingham,E08000025,1144912,389406,4340,21997,1687,341811,33126,276327,421,185,6,100,275614,1,6362,12,11,93,67,5,0,0,1,16,21,0,3,50,185,244,2,1,3,6,1227,49,923,34,418,1522,24,75,43,20,9,464,341,56,12,4,17,6,5,121,5,163,12,20,72,69856
2021,Coventry,E08000026,345326,151577,1257,13724,259,35800,17297,102336,176,67,1,48,102043,1,1910,29,0,26,12,0,0,0,0,9,9,1,8,31,106,88,0,0,1,1,319,9,371,7,37,299,2,23,2,13,5,147,136,17,1,0,3,0,3,81,0,67,4,18,25,21166
2021,Dudley,E08000027,323489,159461,798,2193,83,19978,5316,116404,106,49,1,33,116215,0,1464,9,3,3,6,0,1,0,0,2,14,0,0,24,9,45,0,1,1,0,242,13,448,6,33,98,1,25,9,13,7,82,248,14,1,0,1,0,0,9,0,81,13,0,2,17792
2021,Sandwell,E08000028,341831,136354,943,9447,79,45763,39252,89099,84,34,2,14,88965,0,2429,21,5,3,10,4,0,0,0,2,4,0,1,19,18,74,0,1,1,3,336,3,277,5,85,1004,1,17,13,14,2,106,165,14,3,1,6,0,2,130,2,72,0,1,4,18465
2021,Solihull,E08000029,216236,109707,594,6037,283,11532,5029,71064,84,24,0,30,70926,0,817,3,1,20,5,0,0,1,0,0,8,1,0,22,83,63,0,0,2,2,166,5,178,5,12,25,0,12,1,0,3,72,75,7,0,0,0,0,3,0,0,29,0,0,13,11173
2021,Walsall,E08000030,284124,126921,533,5096,74,32107,17148,85820,62,27,0,12,85719,0,1657,1,1,5,8,1,0,0,1,4,3,0,2,33,31,45,0,0,0,2,251,4,255,2,36,661,1,12,8,1,0,64,143,7,4,0,1,0,0,3,1,60,2,0,4,14768
2021,Wolverhampton,E08000031,263729,115640,915,9882,94,14489,31769,73317,79,30,0,20,73187,1,3158,0,2,7,18,0,0,0,0,1,9,0,1,24,21,64,0,0,2,3,272,4,267,7,91,1903,2,16,1,12,1,85,135,13,1,1,1,0,3,119,1,58,5,1,7,14465
2021,Bradford,E08000032,546408,182566,959,4757,254,166846,4834,154305,170,104,3,76,153952,0,2071,9,1,16,26,3,0,1,0,8,8,1,0,31,16,30,0,0,2,6,448,42,559,11,45,173,2,46,4,3,9,140,264,16,1,4,2,0,13,0,1,121,2,0,7,29816
2021,Calderdale,E08000033,206629,85677,630,1173,153,19650,387,86787,99,59,1,48,86580,0,1043,3,13,23,11,0,0,1,0,2,24,0,0,26,14,32,1,0,3,2,230,11,281,18,18,5,5,25,3,2,0,86,136,19,0,4,0,2,1,0,0,36,2,0,4,11129
2021,Kirklees,E08000034,433217,170577,996,1723,187,80046,3476,150598,130,77,0,63,150328,0,1665,17,6,23,9,0,6,0,1,5,10,0,0,38,19,37,0,0,1,4,369,9,451,5,41,27,4,37,7,6,6,158,201,27,10,3,2,0,1,0,0,111,7,0,7,23949
2021,Leeds,E08000035,811950,343311,2874,9217,6267,63054,10047,326230,536,230,1,129,325334,0,3635,14,10,71,35,17,0,0,0,14,27,1,9,71,64,109,4,3,4,7,848,36,945,37,73,41,4,110,9,7,15,414,312,55,16,4,12,0,9,0,4,174,13,6,31,47315
2021,Wakefield,E08000036,353367,173070,797,1270,127,11279,501,145949,113,65,1,19,145751,0,1402,2,1,6,7,4,1,0,0,2,11,0,0,41,3,26,0,1,1,4,277,8,449,7,19,0,3,32,3,1,2,96,279,12,2,1,1,0,5,0,0,81,5,0,9,18972
2021,Gateshead,E08000037,196153,99572,469,522,2905,4126,386,78572,64,42,0,16,78450,0,797,28,1,15,1,0,0,0,0,1,10,0,0,25,9,20,0,1,3,2,164,6,190,5,4,0,4,22,4,1,2,59,133,10,3,0,1,2,2,0,1,54,1,0,13,8804
2021,City of London,E09000001,8579,2976,95,203,177,540,6,3762,17,5,0,1,3739,0,53,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,21,0,5,0,1,0,0,2,0,1,0,9,4,0,0,0,2,0,0,0,0,1,0,0,1,767
2021,Barking and Dagenham,E09000002,218869,99342,821,6596,272,53389,4284,41192,58,21,0,8,41105,0,982,80,1,9,24,0,0,0,0,3,5,11,1,7,31,154,0,1,2,0,262,1,109,0,45,41,0,6,2,32,2,64,51,6,0,0,5,2,0,1,0,17,1,0,6,11991
2021,Barnet,E09000003,389343,142321,4158,22105,56616,47688,1524,78684,223,96,1,38,78326,0,5191,429,3,105,58,11,0,1,3,11,9,15,13,5,2459,231,1,0,4,3,814,14,142,6,32,4,5,14,9,15,56,238,105,41,8,1,73,3,7,0,0,31,2,0,210,31056
2021,Bexley,E09000004,246477,123908,2048,7516,217,9721,5272,82816,90,41,1,26,82658,0,993,36,0,18,9,0,0,0,1,1,5,0,0,19,39,43,1,2,2,1,217,4,170,2,11,72,0,13,3,16,5,94,116,27,4,1,4,0,1,0,2,39,2,0,13,13986
2021,Brent,E09000005,339814,131914,3117,52876,3723,72574,1530,46153,139,63,2,28,45921,0,4421,22,2,34,23,55,0,0,1,6,0,57,6,2,2488,144,1,0,2,4,821,13,71,6,127,9,1,27,2,32,12,218,92,12,3,1,10,1,3,0,7,14,3,2,87,23506
2021,Bromley,E09000006,329990,159452,2100,9644,966,10876,1068,122943,204,91,2,65,122580,1,1703,79,2,27,9,0,1,0,2,8,9,5,4,12,115,72,2,0,1,2,434,8,209,11,58,4,4,27,1,10,18,240,151,20,9,4,10,17,2,0,0,41,1,5,69,21238
2021,Camden,E09000007,210131,65980,2410,3991,10079,33830,487,72776,247,112,2,76,72339,0,1835,70,7,57,21,2,0,0,2,11,7,15,1,5,190,109,0,0,5,1,508,18,136,18,44,4,1,21,9,4,38,274,80,41,12,0,6,0,9,0,2,27,7,3,70,18743
2021,Croydon,E09000008,390723,190880,2371,23145,609,40717,1654,101120,212,74,3,58,100773,0,3192,106,2,22,42,0,0,0,1,4,8,0,12,15,863,131,1,0,2,0,764,18,236,9,138,1,7,16,15,10,13,321,229,27,6,0,24,19,3,0,4,54,5,17,47,27035
2021,Ealing,E09000009,367117,138937,4003,28236,1041,68907,28491,70230,189,43,0,37,69961,0,2739,18,2,50,23,3,1,0,5,13,5,89,6,4,311,157,1,0,3,3,615,27,136,9,65,347,2,22,12,175,48,209,129,26,6,2,6,8,5,50,5,40,2,0,99,24533
2021,Enfield,E09000010,329982,153015,1716,10231,3713,61477,1199,65242,128,42,3,69,65000,0,10348,7883,0,39,25,2,0,0,0,13,4,4,1,9,903,140,1,0,0,3,663,7,146,10,84,4,1,10,6,3,9,174,90,10,0,0,22,0,6,0,0,21,2,6,47,23041
2021,Greenwich,E09000011,289066,129112,5034,11647,603,24715,3229,94207,208,65,1,42,93890,1,1803,76,4,40,6,0,1,0,0,8,10,3,7,22,59,85,0,0,1,3,497,16,196,13,52,2,10,22,12,187,12,195,135,34,4,1,15,4,6,0,4,40,2,1,18,18716
2021,Hackney,E09000012,259139,79499,2343,1998,17426,34578,1867,94110,253,118,0,44,93695,0,4876,2886,8,24,28,0,2,0,0,6,4,0,9,5,29,78,0,2,2,3,781,12,165,52,157,6,5,22,17,1,15,372,72,28,6,4,11,0,2,0,11,22,8,1,20,22442
2021,Hammersmith and Fulham,E09000013,183161,83673,1723,2209,1228,21290,450,56059,159,71,3,26,55800,0,1231,36,4,36,24,0,0,0,1,11,2,20,0,6,46,73,2,0,2,3,361,10,97,4,52,0,3,16,12,3,17,183,80,25,5,1,5,0,5,0,3,21,5,1,56,15298
2021,Haringey,E09000014,264238,103944,2455,3529,9397,33295,892,83537,282,89,3,60,83100,3,6162,4153,5,43,24,1,1,0,1,14,6,4,3,7,124,95,4,0,0,8,720,11,197,29,147,1,5,26,1,8,12,284,68,30,8,4,10,0,7,0,8,33,7,8,45,21027
2021,Harrow,E09000015,261208,88602,2812,67392,7304,41503,2743,27748,93,36,1,28,27590,0,7700,74,1,55,14,7,4,0,1,5,2,1,7,7,6246,176,2,0,1,0,437,5,59,5,23,1,0,5,2,136,5,91,95,14,3,0,8,10,3,0,1,15,3,3,173,15404
2021,Havering,E09000016,262052,136765,1092,6454,1305,16135,4498,80235,87,35,0,23,80090,0,1056,55,3,23,4,1,1,0,0,2,3,0,0,8,105,56,0,1,0,1,251,4,179,6,14,33,8,21,1,22,3,83,96,8,1,2,6,0,1,2,0,37,1,0,14,14512
2021,Hillingdon,E09000017,305906,119434,2621,33020,1392,44077,26339,59213,114,53,1,28,59017,0,2681,28,5,26,14,1,0,0,0,2,1,20,2,5,865,195,0,0,3,1,359,10,137,2,19,305,1,8,4,198,5,120,114,19,1,0,2,0,7,52,0,29,2,0,119,17129
2021,Hounslow,E09000018,288175,110269,3932,27360,622,48028,24677,53502,108,43,0,29,53322,0,2316,10,1,41,25,0,1,0,0,4,0,44,5,4,586,153,1,0,2,2,362,8,145,6,21,84,4,13,3,371,8,144,92,11,5,1,2,0,2,16,1,27,2,11,98,17469
2021,Islington,E09000019,216590,75129,1813,2195,2714,25840,603,88465,286,119,1,44,88015,0,2929,1415,9,34,29,0,0,0,0,12,9,5,4,4,54,87,2,1,4,3,468,7,151,22,69,4,5,25,2,2,13,294,81,40,3,1,8,0,9,0,4,21,6,0,22,16902
2021,Kensington and Chelsea,E09000020,143378,69335,1606,1584,2681,16865,319,35610,134,39,2,14,35421,0,1067,7,2,38,15,0,0,0,0,7,0,39,1,38,38,73,1,0,1,1,364,11,54,5,31,1,4,7,2,7,21,158,44,20,4,0,2,0,4,0,1,9,0,3,54,14311
2021,Kingston upon Thames,E09000021,168068,71670,1726,8456,693,13366,1428,57642,132,54,1,25,57428,2,1121,16,3,22,18,1,0,0,1,7,3,14,0,9,175,75,1,0,0,2,248,3,121,5,15,4,5,10,5,2,10,155,69,26,7,0,0,1,2,0,0,14,4,8,60,11966
2021,Lambeth,E09000022,317657,138714,2437,3179,1344,25871,527,119124,392,138,3,70,118521,0,2351,43,11,16,33,2,0,0,2,7,6,1,6,10,122,80,0,0,2,3,772,22,211,9,229,3,11,14,11,6,9,407,136,37,8,3,26,7,8,0,7,42,0,0,29,24110
2021,Lewisham,E09000023,300551,131706,3270,6459,826,22264,720,110379,281,141,0,64,109893,0,2267,74,12,35,19,1,3,0,1,6,5,2,4,28,26,94,4,0,4,4,722,18,254,28,161,8,2,25,6,1,19,395,117,47,5,4,15,0,5,0,4,57,13,4,35,22660
2021,Merton,E09000024,215185,101320,1899,12610,754,21673,614,60224,157,60,0,32,59975,0,1203,41,3,32,20,0,0,0,0,6,8,7,1,7,114,79,0,0,0,0,321,13,118,9,28,1,2,11,2,4,13,158,88,17,4,0,9,4,0,0,6,24,3,0,50,14888
2021,Newham,E09000025,351038,123746,2160,21405,448,122146,5638,50794,175,46,0,17,50556,0,1768,81,2,18,15,0,0,0,0,3,8,1,6,6,162,95,0,0,4,0,591,16,96,6,90,164,5,16,22,17,4,187,57,20,7,0,5,1,0,2,3,32,2,0,24,22933
2021,Redbridge,E09000026,310258,94473,1611,34372,6412,97068,17622,39001,125,45,2,31,38798,0,2024,245,0,20,16,1,0,0,1,3,5,0,1,4,544,176,2,0,1,1,389,4,66,2,36,160,3,12,1,1,9,113,81,17,2,0,4,0,1,4,0,18,4,0,77,17675
2021,Richmond upon Thames,E09000027,195280,88556,1593,4184,1262,8492,1987,74076,161,83,1,58,73773,0,1275,19,4,39,15,1,0,0,3,6,5,3,2,12,120,83,0,0,1,0,324,7,110,10,16,5,5,7,8,5,17,210,83,21,3,1,0,0,8,0,2,19,4,0,97,13855
2021,Southwark,E09000028,307630,133298,2965,3444,1243,29633,632,111932,311,124,3,62,111432,0,2145,69,2,38,28,0,0,0,0,7,5,3,10,9,79,85,1,0,4,4,644,15,200,14,127,2,4,27,44,9,13,388,116,45,10,3,23,4,6,0,6,35,6,6,54,22338
2021,Sutton,E09000029,209640,95960,1822,14666,407,14736,447,67769,122,33,0,29,67584,1,1244,61,0,15,11,0,0,1,1,5,3,2,4,11,160,75,0,0,0,0,284,2,167,6,15,2,0,12,6,11,10,112,137,10,6,0,1,22,1,0,1,27,1,0,62,12589
2021,Tower Hamlets,E09000030,310307,69223,2961,6298,1341,123912,966,82635,295,92,0,31,82217,0,1653,94,10,30,15,0,4,0,0,7,8,4,1,5,152,59,0,0,0,1,450,22,147,13,44,6,7,28,7,2,21,283,75,42,10,0,13,0,8,1,7,31,6,2,38,21318
2021,Waltham Forest,E09000031,278429,108630,1834,5155,1268,60157,1285,77739,197,98,1,57,77385,1,2813,1383,2,17,21,0,3,0,0,5,6,8,1,5,41,67,3,0,2,0,528,5,170,12,85,4,3,17,12,2,12,201,95,16,7,0,4,0,6,11,2,33,2,0,22,19548
2021,Wandsworth,E09000032,327501,139656,2275,6419,1756,32519,967,118543,321,113,2,58,118049,0,1866,20,6,38,38,3,0,0,1,16,6,16,3,10,76,138,0,0,4,2,524,28,136,15,66,1,7,14,6,12,18,330,142,29,3,0,7,3,8,0,12,36,6,9,77,23500
2021,Westminster,E09000033,204242,76245,2603,4457,5628,40873,573,52937,174,50,2,23,52688,0,1747,24,4,50,23,0,2,0,1,8,2,51,1,6,198,105,1,1,1,5,551,9,85,8,25,1,3,7,13,1,36,218,87,30,1,1,6,1,3,0,6,15,1,2,154,19179
2021,Cambridgeshire,E10000003,678843,306302,3698,7245,1978,13953,1165,293132,500,257,3,183,292188,1,3849,203,15,124,25,8,1,0,1,21,26,1,1,60,109,114,3,0,9,11,827,34,956,40,38,11,6,69,9,27,20,377,404,61,24,2,6,0,13,0,3,156,10,1,23,47521
2021,Cumbria,E10000006,499842,284987,1564,703,237,2186,106,179007,170,131,2,103,178601,0,1903,16,5,25,21,0,0,0,1,5,26,2,0,40,7,72,0,0,4,0,417,9,622,25,16,1,8,36,8,14,7,154,167,22,9,4,0,0,15,0,0,126,12,0,7,29149
2021,Derbyshire,E10000007,794640,380102,1940,2071,385,3657,3375,354598,364,159,3,126,353946,0,3865,27,8,23,21,2,0,0,0,5,39,0,1,92,14,89,1,2,9,7,668,21,1375,27,29,28,7,72,10,16,14,322,636,35,3,2,0,0,12,0,1,213,21,5,8,44647
2021,Devon,E10000008,811640,380573,3300,1410,860,4833,384,361102,567,240,9,270,360016,0,5335,32,45,50,27,1,1,0,1,21,69,2,1,79,35,212,7,2,14,17,929,41,1834,61,46,1,10,76,21,38,22,593,635,88,10,2,1,0,33,0,1,224,24,0,29,53843
2021,East Sussex,E10000011,545841,250334,2554,1890,1145,6194,210,244052,336,129,11,161,243413,2,4124,47,21,54,20,5,2,1,0,10,44,1,10,59,26,131,3,2,6,9,775,29,1107,46,21,4,7,49,421,9,23,464,435,47,8,3,7,2,15,2,1,150,20,4,24,35338
2021,Essex,E10000012,1503520,720752,5786,15357,8078,24485,3641,632296,722,277,6,213,631074,4,7066,575,7,87,44,0,0,0,1,23,38,7,8,104,207,254,2,0,9,4,1374,46,1695,55,57,16,13,89,24,163,20,639,1004,93,26,3,9,0,13,0,0,272,20,0,65,86059
2021,Gloucestershire,E10000013,645079,317610,2383,3777,688,9347,761,266958,409,173,5,183,266184,4,3513,4,17,41,17,1,0,0,4,19,33,10,5,55,23,117,2,0,11,1,698,26,1066,30,48,4,17,52,8,68,9,411,426,63,9,3,2,0,11,0,2,162,15,3,20,40042
2021,Hampshire,E10000014,1400895,669999,10775,15919,1439,12725,3205,598900,749,372,10,306,597461,2,7916,51,15,72,43,0,1,0,2,19,82,7,2,136,91,202,3,3,12,3,1348,55,2114,57,69,33,13,109,19,1090,37,674,1018,74,15,7,4,0,10,0,3,356,26,0,41,80017
2021,Hertfordshire,E10000015,1198798,557117,6562,35545,26436,47378,6016,438364,603,295,4,211,437248,3,8631,1421,12,148,46,4,2,1,0,20,51,3,7,61,1773,434,1,0,14,12,1354,47,995,32,88,72,11,67,16,22,31,678,640,91,19,0,12,10,13,1,3,217,24,0,178,72749
2021,Kent,E10000016,1576067,763716,8749,19242,2050,25614,12307,644190,809,344,12,293,642731,1,9570,127,20,82,58,3,3,0,2,34,58,4,12,144,128,269,3,4,5,9,1647,62,2259,60,70,167,23,145,37,1721,27,836,878,98,19,2,15,12,24,0,3,394,39,0,67,90629
2021,Lancashire,E10000017,1235358,675521,3304,7384,958,85176,1771,389377,515,229,11,159,388463,0,5048,15,15,81,33,0,3,0,0,16,51,0,0,138,32,141,2,1,5,10,1007,41,1631,40,65,17,14,118,12,8,12,425,694,52,9,7,3,0,16,0,4,280,25,0,25,66819
2021,Leicestershire,E10000018,712365,325889,1981,26256,530,16071,11892,287394,376,139,4,114,286760,1,3274,42,4,29,23,4,0,1,0,11,41,3,2,49,316,159,1,1,1,3,604,22,884,20,28,46,8,43,5,28,5,278,410,26,13,3,4,0,2,5,0,136,5,0,9,39078
2021,Lincolnshire,E10000019,768366,412589,1823,2494,495,5409,678,294201,348,173,3,123,293551,3,3783,44,7,39,12,1,0,0,1,14,31,0,7,74,15,71,2,1,7,7,698,25,1314,29,30,0,8,69,8,10,9,345,524,38,10,2,0,1,9,0,0,275,16,12,18,46894
2021,Norfolk,E10000020,916125,430442,3414,3697,1177,8146,566,404947,516,229,7,199,403994,2,5299,98,11,47,40,2,0,0,1,19,35,3,0,113,47,143,1,4,9,11,1014,62,1685,51,50,2,17,94,10,35,23,522,757,52,16,2,0,0,16,0,3,262,23,1,18,58437
2021,North Yorkshire,E10000023,615489,342441,2035,1679,631,2984,325,226879,322,118,2,159,226277,1,2757,5,10,24,22,2,1,0,4,9,33,0,3,67,11,66,1,0,8,9,610,21,854,26,34,2,16,45,11,117,6,270,278,33,18,1,1,0,4,2,0,113,11,0,9,35758
2021,Nottinghamshire,E10000024,824819,381632,2337,5139,710,11185,4037,369532,411,190,3,146,368781,1,3744,90,12,46,30,3,1,0,3,12,45,1,5,95,74,125,1,0,2,4,699,15,1241,19,51,7,10,71,6,12,6,308,491,30,11,0,3,0,6,0,0,168,13,4,24,46503
2021,Oxfordshire,E10000025,725289,343314,3901,6332,2117,23481,1785,290116,629,235,6,198,289048,0,4227,58,16,135,50,9,0,2,0,17,38,4,2,70,81,147,1,1,2,7,982,15,930,45,61,16,8,56,7,272,32,449,361,58,10,3,4,1,8,50,9,137,14,8,51,50016
2021,Somerset,E10000027,571546,286672,1930,1103,451,2600,189,237262,320,138,4,148,236652,0,3960,8,26,32,12,0,3,0,0,8,61,0,0,76,10,106,14,3,10,11,671,33,1633,45,35,1,10,41,5,18,11,463,355,53,6,3,0,0,16,0,2,147,20,0,12,37379
2021,Staffordshire,E10000028,876108,472054,2492,3718,345,17036,4561,325615,315,171,1,117,325011,0,3813,28,8,18,21,2,0,0,0,15,48,6,1,96,38,68,0,0,2,5,654,25,1242,22,57,103,9,73,4,106,20,254,592,40,9,3,2,0,5,4,0,193,16,13,11,46474
2021,Suffolk,E10000029,760686,358454,2792,3024,778,9279,770,334644,418,205,4,182,333835,0,4017,112,7,28,27,0,0,1,0,14,51,1,1,88,29,91,2,3,5,3,780,20,1191,42,60,4,19,153,5,24,13,415,526,42,10,1,0,1,10,0,1,202,12,6,17,46928
2021,Surrey,E10000030,1203108,603072,6990,23742,3099,38138,7144,440069,680,317,8,222,438841,1,5527,53,12,209,51,1,6,1,0,24,47,14,6,66,266,301,3,1,10,4,1173,44,1033,50,40,29,13,69,52,234,42,660,484,60,32,2,7,4,12,6,12,193,15,3,183,75327
2021,Warwickshire,E10000031,596774,300708,2295,10492,591,9235,12259,224585,307,147,4,107,224018,2,3064,32,5,82,23,0,0,1,0,6,33,2,2,46,94,116,1,0,1,3,587,13,706,14,28,88,8,40,2,293,17,273,311,34,12,1,1,0,12,5,1,143,10,0,18,33545
2021,West Sussex,E10000032,882679,424495,3778,10128,1707,19225,1385,363051,502,221,6,165,362156,1,5111,57,11,93,30,5,1,0,2,17,47,0,0,57,143,129,2,0,6,9,1029,35,1289,30,52,19,10,72,398,13,12,580,621,51,10,6,0,0,16,0,1,193,13,0,52,53799
2021,Worcestershire,E10000034,603679,319892,1691,1882,416,10881,2310,228988,297,117,4,99,228471,0,2661,2,8,25,12,1,1,0,0,8,27,1,0,38,18,92,2,0,6,3,508,14,882,25,19,7,4,59,8,5,7,274,380,31,7,3,0,2,4,0,2,163,8,0,5,34958
2021,Isle of Anglesey,W06000001,68878,35485,154,62,30,328,30,28066,29,17,0,15,28005,0,277,0,3,7,0,0,0,1,0,0,10,0,0,4,2,4,0,0,0,5,58,1,90,3,0,0,0,7,1,0,0,35,25,5,0,2,0,0,1,0,0,9,4,0,0,4446
2021,Gwynedd,W06000002,117394,54249,426,255,59,1137,46,51940,88,28,0,40,51784,0,770,1,7,23,2,0,0,0,0,5,14,0,1,11,8,34,2,1,0,5,106,6,301,12,10,0,2,11,2,2,0,73,60,6,0,3,0,0,5,0,2,48,5,0,2,8512
2021,Conwy,W06000003,114741,58283,375,254,63,842,33,46946,72,25,0,31,46818,0,621,0,5,11,3,0,2,0,0,3,9,0,0,13,0,13,1,0,2,1,89,14,214,9,5,1,1,5,0,1,1,67,98,4,3,0,0,0,1,0,0,41,3,0,1,7324
2021,Denbighshire,W06000004,95821,47226,320,209,48,740,38,40297,35,23,0,23,40216,0,487,3,1,3,3,0,0,0,0,1,13,2,0,9,4,5,0,0,1,0,93,5,161,10,5,0,0,3,2,2,0,46,69,10,2,0,0,0,0,0,1,29,4,0,0,6456
2021,Flintshire,W06000005,154961,79849,397,320,60,739,23,62995,59,28,1,20,62887,0,476,8,2,3,1,0,0,0,0,2,6,0,0,4,2,8,0,0,0,3,89,8,165,2,3,0,0,11,1,0,0,52,62,4,0,0,0,0,1,0,0,35,4,0,0,10102
2021,Wrexham,W06000006,135114,66880,404,333,51,1540,78,56478,51,27,1,20,56379,0,509,22,0,0,0,2,0,0,0,1,4,0,0,9,0,16,0,0,1,0,93,4,182,1,2,3,1,11,1,2,1,43,64,5,1,3,0,0,1,0,0,31,2,0,3,8841
2021,Ceredigion,W06000008,71476,33409,378,158,75,515,35,30749,69,25,0,31,30624,0,677,1,12,4,3,0,0,0,0,4,7,0,0,14,3,23,0,0,1,3,98,7,269,9,3,0,2,19,0,2,3,77,50,13,1,1,0,0,1,0,0,38,4,0,5,5480
2021,Pembrokeshire,W06000009,123360,60174,462,161,58,587,32,52998,71,40,3,56,52827,1,743,17,4,2,9,0,0,0,0,1,9,0,0,7,4,28,0,0,3,1,135,12,273,7,4,0,1,6,0,6,0,92,70,6,0,0,0,0,3,0,1,34,7,0,1,8145
2021,Carmarthenshire,W06000010,187898,89378,557,419,103,1026,177,83407,80,42,0,27,83258,0,1128,1,4,13,12,0,0,1,0,1,25,0,1,16,2,45,2,0,1,1,183,3,389,8,4,0,1,9,1,36,2,135,142,15,4,0,1,0,9,0,0,59,2,0,0,11703
2021,Swansea,W06000011,238485,98492,942,1010,159,7694,346,112687,146,61,2,41,112436,1,1170,18,3,33,16,0,1,0,0,3,14,3,2,22,6,29,1,0,1,6,221,10,333,9,32,3,6,38,1,5,6,147,97,15,3,0,4,2,1,0,1,67,5,3,3,15985
2021,Neath Port Talbot,W06000012,142287,59974,383,400,32,1062,151,70942,68,30,2,28,70814,0,627,7,0,0,4,0,0,0,0,1,3,0,0,9,1,14,0,1,3,1,95,2,217,3,3,0,5,14,1,1,1,63,114,8,1,0,0,0,1,0,0,48,5,0,1,8716
2021,Bridgend,W06000013,145487,58776,398,339,38,797,98,76140,64,23,0,39,76013,1,692,1,0,4,0,0,0,0,0,4,9,0,0,15,1,13,0,0,1,0,117,8,226,5,4,0,0,16,0,3,2,61,155,7,3,0,1,0,0,0,0,34,2,0,0,8209
2021,Vale of Glamorgan,W06000014,131940,58237,420,440,143,1205,147,63164,84,86,1,40,62953,0,638,0,3,6,4,0,0,0,0,1,8,1,0,11,3,20,1,1,0,0,149,5,146,6,8,0,3,12,3,3,2,74,117,8,2,0,1,0,1,0,1,26,3,0,9,7546
2021,Cardiff,W06000015,362301,138885,1630,5434,690,33650,1517,155588,313,114,1,89,155071,0,2019,27,4,43,20,1,0,0,0,6,20,0,3,19,40,47,0,0,4,4,466,15,505,26,26,0,9,50,6,16,8,255,217,36,1,3,2,4,8,0,3,75,9,15,26,22888
2021,Rhondda Cynon Taff,W06000016,237656,86474,588,497,72,1378,248,133486,105,43,1,34,133303,0,1087,12,1,7,3,0,0,0,0,1,19,0,1,19,3,22,0,1,1,1,168,7,353,9,4,0,5,18,2,1,1,110,216,9,0,1,0,0,2,0,0,78,8,0,4,13826
2021,Caerphilly,W06000018,175954,63998,322,246,84,594,210,99769,86,30,0,28,99624,1,765,15,1,11,3,0,0,0,0,1,14,0,0,17,5,11,0,1,1,0,124,3,255,0,6,0,2,17,1,3,2,61,147,11,3,0,0,1,2,0,1,38,6,0,2,9966
2021,Blaenau Gwent,W06000019,66905,24392,119,76,10,287,108,37706,28,9,0,2,37666,1,310,0,0,0,1,0,0,0,0,0,7,0,0,9,0,6,0,0,0,0,45,1,102,2,5,0,1,6,0,1,0,36,60,0,0,2,0,0,0,0,0,26,0,0,0,3897
2021,Torfaen,W06000020,92275,38327,260,253,14,363,62,46872,41,26,0,11,46794,0,493,1,0,4,2,0,0,0,0,1,4,0,0,5,0,8,1,0,0,0,57,2,167,0,5,0,1,8,0,75,1,43,71,1,1,1,0,0,0,0,1,33,0,0,0,5631
2021,Monmouthshire,W06000021,92959,45250,339,204,79,435,102,40311,66,22,0,33,40190,0,519,0,1,25,2,1,0,0,0,2,3,0,0,3,3,21,0,1,1,0,95,1,172,4,2,0,0,11,2,6,4,45,61,12,4,0,0,0,2,0,0,35,0,0,0,5720
2021,Newport,W06000022,159591,68287,479,761,90,11280,415,68563,97,32,0,20,68414,0,739,69,3,17,5,1,0,0,0,18,5,1,0,12,11,20,0,0,0,1,119,4,182,4,8,0,3,7,0,19,0,72,103,11,0,0,0,0,1,0,0,40,0,0,3,8977
2021,Powys,W06000023,133168,65134,595,307,81,462,72,55968,88,48,1,40,55791,0,937,0,15,7,8,0,0,0,0,0,16,0,0,6,0,29,0,1,1,2,145,7,343,12,3,1,1,17,1,82,4,81,87,12,3,2,1,0,4,0,0,37,8,0,1,9612
2021,Merthyr Tydfil,W06000024,58836,23614,127,110,5,289,82,31320,18,11,0,3,31288,0,228,9,0,0,1,0,0,0,0,0,1,0,0,9,3,2,0,0,0,0,44,1,59,0,3,0,0,8,1,0,0,26,53,1,0,0,0,0,0,0,0,6,0,0,1,3061
