"date","geography","geography code","Sex: All persons; Age: Total; measures: Value","Sex: All persons; Age: Aged 4 years and under; measures: Value","Sex: All persons; Age: Aged under 1 year; measures: Value","Sex: All persons; Age: Aged 1 year; measures: Value","Sex: All persons; Age: Aged 2 years; measures: Value","Sex: All persons; Age: Aged 3 years; measures: Value","Sex: All persons; Age: Aged 4 years; measures: Value","Sex: All persons; Age: Aged 5 to 9 years; measures: Value","Sex: All persons; Age: Aged 5 years; measures: Value","Sex: All persons; Age: Aged 6 years; measures: Value","Sex: All persons; Age: Aged 7 years; measures: Value","Sex: All persons; Age: Aged 8 years; measures: Value","Sex: All persons; Age: Aged 9 years; measures: Value","Sex: All persons; Age: Aged 10 to 15 years; measures: Value","Sex: All persons; Age: Aged 10 years; measures: Value","Sex: All persons; Age: Aged 11 years; measures: Value","Sex: All persons; Age: Aged 12 years; measures: Value","Sex: All persons; Age: Aged 13 years; measures: Value","Sex: All persons; Age: Aged 14 years; measures: Value","Sex: All persons; Age: Aged 15 years; measures: Value","Sex: All persons; Age: Aged 16 to 19 years; measures: Value","Sex: All persons; Age: Aged 16 years; measures: Value","Sex: All persons; Age: Aged 17 years; measures: Value","Sex: All persons; Age: Aged 18 years; measures: Value","Sex: All persons; Age: Aged 19 years; measures: Value","Sex: All persons; Age: Aged 20 to 24 years; measures: Value","Sex: All persons; Age: Aged 20 years; measures: Value","Sex: All persons; Age: Aged 21 years; measures: Value","Sex: All persons; Age: Aged 22 years; measures: Value","Sex: All persons; Age: Aged 23 years; measures: Value","Sex: All persons; Age: Aged 24 years; measures: Value","Sex: All persons; Age: Aged 25 to 34 years; measures: Value","Sex: All persons; Age: Aged 25 years; measures: Value","Sex: All persons; Age: Aged 26 years; measures: Value","Sex: All persons; Age: Aged 27 years; measures: Value","Sex: All persons; Age: Aged 28 years; measures: Value","Sex: All persons; Age: Aged 29 years; measures: Value","Sex: All persons; Age: Aged 30 years; measures: Value","Sex: All persons; Age: Aged 31 years; measures: Value","Sex: All persons; Age: Aged 32 years; measures: Value","Sex: All persons; Age: Aged 33 years; measures: Value","Sex: All persons; Age: Aged 34 years; measures: Value","Sex: All persons; Age: Aged 35 to 49 years; measures: Value","Sex: All persons; Age: Aged 35 years; measures: Value","Sex: All persons; Age: Aged 36 years; measures: Value","Sex: All persons; Age: Aged 37 years; measures: Value","Sex: All persons; Age: Aged 38 years; measures: Value","Sex: All persons; Age: Aged 39 years; measures: Value","Sex: All persons; Age: Aged 40 years; measures: Value","Sex: All persons; Age: Aged 41 years; measures: Value","Sex: All persons; Age: Aged 42 years; measures: Value","Sex: All persons; Age: Aged 43 years; measures: Value","Sex: All persons; Age: Aged 44 years; measures: Value","Sex: All persons; Age: Aged 45 years; measures: Value","Sex: All persons; Age: Aged 46 years; measures: Value","Sex: All persons; Age: Aged 47 years; measures: Value","Sex: All persons; Age: Aged 48 years; measures: Value","Sex: All persons; Age: Aged 49 years; measures: Value","Sex: All persons; Age: Aged 50 to 64 years; measures: Value","Sex: All persons; Age: Aged 50 years; measures: Value","Sex: All persons; Age: Aged 51 years; measures: Value","Sex: All persons; Age: Aged 52 years; measures: Value","Sex: All persons; Age: Aged 53 years; measures: Value","Sex: All persons; Age: Aged 54 years; measures: Value","Sex: All persons; Age: Aged 55 years; measures: Value","Sex: All persons; Age: Aged 56 years; measures: Value","Sex: All persons; Age: Aged 57 years; measures: Value","Sex: All persons; Age: Aged 58 years; measures: Value","Sex: All persons; Age: Aged 59 years; measures: Value","Sex: All persons; Age: Aged 60 years; measures: Value","Sex: All persons; Age: Aged 61 years; measures: Value","Sex: All persons; Age: Aged 62 years; measures: Value","Sex: All persons; Age: Aged 63 years; measures: Value","Sex: All persons; Age: Aged 64 years; measures: Value","Sex: All persons; Age: Aged 65 to 74 years; measures: Value","Sex: All persons; Age: Aged 65 years; measures: Value","Sex: All persons; Age: Aged 66 years; measures: Value","Sex: All persons; Age: Aged 67 years; measures: Value","Sex: All persons; Age: Aged 68 years; measures: Value","Sex: All persons; Age: Aged 69 years; measures: Value","Sex: All persons; Age: Aged 70 years; measures: Value","Sex: All persons; Age: Aged 71 years; measures: Value","Sex: All persons; Age: Aged 72 years; measures: Value","Sex: All persons; Age: Aged 73 years; measures: Value","Sex: All persons; Age: Aged 74 years; measures: Value","Sex: All persons; Age: Aged 75 to 84 years; measures: Value","Sex: All persons; Age: Aged 75 years; measures: Value","Sex: All persons; Age: Aged 76 years; measures: Value","Sex: All persons; Age: Aged 77 years; measures: Value","Sex: All persons; Age: Aged 78 years; measures: Value","Sex: All persons; Age: Aged 79 years; measures: Value","Sex: All persons; Age: Aged 80 years; measures: Value","Sex: All persons; Age: Aged 81 years; measures: Value","Sex: All persons; Age: Aged 82 years; measures: Value","Sex: All persons; Age: Aged 83 years; measures: Value","Sex: All persons; Age: Aged 84 years; measures: Value","Sex: All persons; Age: Aged 85 years and over; measures: Value","Sex: All persons; Age: Aged 85 years; measures: Value","Sex: All persons; Age: Aged 86 years; measures: Value","Sex: All persons; Age: Aged 87 years; measures: Value","Sex: All persons; Age: Aged 88 years; measures: Value","Sex: All persons; Age: Aged 89 years; measures: Value","Sex: All persons; Age: Aged 90 years and over; measures: Value","Sex: Female; Age: Total; measures: Value","Sex: Female; Age: Aged 4 years and under; measures: Value","Sex: Female; Age: Aged under 1 year; measures: Value","Sex: Female; Age: Aged 1 year; measures: Value","Sex: Female; Age: Aged 2 years; measures: Value","Sex: Female; Age: Aged 3 years; measures: Value","Sex: Female; Age: Aged 4 years; measures: Value","Sex: Female; Age: Aged 5 to 9 years; measures: Value","Sex: Female; Age: Aged 5 years; measures: Value","Sex: Female; Age: Aged 6 years; measures: Value","Sex: Female; Age: Aged 7 years; measures: Value","Sex: Female; Age: Aged 8 years; measures: Value","Sex: Female; Age: Aged 9 years; measures: Value","Sex: Female; Age: Aged 10 to 15 years; measures: Value","Sex: Female; Age: Aged 10 years; measures: Value","Sex: Female; Age: Aged 11 years; measures: Value","Sex: Female; Age: Aged 12 years; measures: Value","Sex: Female; Age: Aged 13 years; measures: Value","Sex: Female; Age: Aged 14 years; measures: Value","Sex: Female; Age: Aged 15 years; measures: Value","Sex: Female; Age: Aged 16 to 19 years; measures: Value","Sex: Female; Age: Aged 16 years; measures: Value","Sex: Female; Age: Aged 17 years; measures: Value","Sex: Female; Age: Aged 18 years; measures: Value","Sex: Female; Age: Aged 19 years; measures: Value","Sex: Female; Age: Aged 20 to 24 years; measures: Value","Sex: Female; Age: Aged 20 years; measures: Value","Sex: Female; Age: Aged 21 years; measures: Value","Sex: Female; Age: Aged 22 years; measures: Value","Sex: Female; Age: Aged 23 years; measures: Value","Sex: Female; Age: Aged 24 years; measures: Value","Sex: Female; Age: Aged 25 to 34 years; measures: Value","Sex: Female; Age: Aged 25 years; measures: Value","Sex: Female; Age: Aged 26 years; measures: Value","Sex: Female; Age: Aged 27 years; measures: Value","Sex: Female; Age: Aged 28 years; measures: Value","Sex: Female; Age: Aged 29 years; measures: Value","Sex: Female; Age: Aged 30 years; measures: Value","Sex: Female; Age: Aged 31 years; measures: Value","Sex: Female; Age: Aged 32 years; measures: Value","Sex: Female; Age: Aged 33 years; measures: Value","Sex: Female; Age: Aged 34 years; measures: Value","Sex: Female; Age: Aged 35 to 49 years; measures: Value","Sex: Female; Age: Aged 35 years; measures: Value","Sex: Female; Age: Aged 36 years; measures: Value","Sex: Female; Age: Aged 37 years; measures: Value","Sex: Female; Age: Aged 38 years; measures: Value","Sex: Female; Age: Aged 39 years; measures: Value","Sex: Female; Age: Aged 40 years; measures: Value","Sex: Female; Age: Aged 41 years; measures: Value","Sex: Female; Age: Aged 42 years; measures: Value","Sex: Female; Age: Aged 43 years; measures: Value","Sex: Female; Age: Aged 44 years; measures: Value","Sex: Female; Age: Aged 45 years; measures: Value","Sex: Female; Age: Aged 46 years; measures: Value","Sex: Female; Age: Aged 47 years; measures: Value","Sex: Female; Age: Aged 48 years; measures: Value","Sex: Female; Age: Aged 49 years; measures: Value","Sex: Female; Age: Aged 50 to 64 years; measures: Value","Sex: Female; Age: Aged 50 years; measures: Value","Sex: Female; Age: Aged 51 years; measures: Value","Sex: Female; Age: Aged 52 years; measures: Value","Sex: Female; Age: Aged 53 years; measures: Value","Sex: Female; Age: Aged 54 years; measures: Value","Sex: Female; Age: Aged 55 years; measures: Value","Sex: Female; Age: Aged 56 years; measures: Value","Sex: Female; Age: Aged 57 years; measures: Value","Sex: Female; Age: Aged 58 years; measures: Value","Sex: Female; Age: Aged 59 years; measures: Value","Sex: Female; Age: Aged 60 years; measures: Value","Sex: Female; Age: Aged 61 years; measures: Value","Sex: Female; Age: Aged 62 years; measures: Value","Sex: Female; Age: Aged 63 years; measures: Value","Sex: Female; Age: Aged 64 years; measures: Value","Sex: Female; Age: Aged 65 to 74 years; measures: Value","Sex: Female; Age: Aged 65 years; measures: Value","Sex: Female; Age: Aged 66 years; measures: Value","Sex: Female; Age: Aged 67 years; measures: Value","Sex: Female; Age: Aged 68 years; measures: Value","Sex: Female; Age: Aged 69 years; measures: Value","Sex: Female; Age: Aged 70 years; measures: Value","Sex: Female; Age: Aged 71 years; measures: Value","Sex: Female; Age: Aged 72 years; measures: Value","Sex: Female; Age: Aged 73 years; measures: Value","Sex: Female; Age: Aged 74 years; measures: Value","Sex: Female; Age: Aged 75 to 84 years; measures: Value","Sex: Female; Age: Aged 75 years; measures: Value","Sex: Female; Age: Aged 76 years; measures: Value","Sex: Female; Age: Aged 77 years; measures: Value","Sex: Female; Age: Aged 78 years; measures: Value","Sex: Female; Age: Aged 79 years; measures: Value","Sex: Female; Age: Aged 80 years; measures: Value","Sex: Female; Age: Aged 81 years; measures: Value","Sex: Female; Age: Aged 82 years; measures: Value","Sex: Female; Age: Aged 83 years; measures: Value","Sex: Female; Age: Aged 84 years; measures: Value","Sex: Female; Age: Aged 85 years and over; measures: Value","Sex: Female; Age: Aged 85 years; measures: Value","Sex: Female; Age: Aged 86 years; measures: Value","Sex: Female; Age: Aged 87 years; measures: Value","Sex: Female; Age: Aged 88 years; measures: Value","Sex: Female; Age: Aged 89 years; measures: Value","Sex: Female; Age: Aged 90 years and over; measures: Value","Sex: Male; Age: Total; measures: Value","Sex: Male; Age: Aged 4 years and under; measures: Value","Sex: Male; Age: Aged under 1 year; measures: Value","Sex: Male; Age: Aged 1 year; measures: Value","Sex: Male; Age: Aged 2 years; measures: Value","Sex: Male; Age: Aged 3 years; measures: Value","Sex: Male; Age: Aged 4 years; measures: Value","Sex: Male; Age: Aged 5 to 9 years; measures: Value","Sex: Male; Age: Aged 5 years; measures: Value","Sex: Male; Age: Aged 6 years; measures: Value","Sex: Male; Age: Aged 7 years; measures: Value","Sex: Male; Age: Aged 8 years; measures: Value","Sex: Male; Age: Aged 9 years; measures: Value","Sex: Male; Age: Aged 10 to 15 years; measures: Value","Sex: Male; Age: Aged 10 years; measures: Value","Sex: Male; Age: Aged 11 years; measures: Value","Sex: Male; Age: Aged 12 years; measures: Value","Sex: Male; Age: Aged 13 years; measures: Value","Sex: Male; Age: Aged 14 years; measures: Value","Sex: Male; Age: Aged 15 years; measures: Value","Sex: Male; Age: Aged 16 to 19 years; measures: Value","Sex: Male; Age: Aged 16 years; measures: Value","Sex: Male; Age: Aged 17 years; measures: Value","Sex: Male; Age: Aged 18 years; measures: Value","Sex: Male; Age: Aged 19 years; measures: Value","Sex: Male; Age: Aged 20 to 24 years; measures: Value","Sex: Male; Age: Aged 20 years; measures: Value","Sex: Male; Age: Aged 21 years; measures: Value","Sex: Male; Age: Aged 22 years; measures: Value","Sex: Male; Age: Aged 23 years; measures: Value","Sex: Male; Age: Aged 24 years; measures: Value","Sex: Male; Age: Aged 25 to 34 years; measures: Value","Sex: Male; Age: Aged 25 years; measures: Value","Sex: Male; Age: Aged 26 years; measures: Value","Sex: Male; Age: Aged 27 years; measures: Value","Sex: Male; Age: Aged 28 years; measures: Value","Sex: Male; Age: Aged 29 years; measures: Value","Sex: Male; Age: Aged 30 years; measures: Value","Sex: Male; Age: Aged 31 years; measures: Value","Sex: Male; Age: Aged 32 years; measures: Value","Sex: Male; Age: Aged 33 years; measures: Value","Sex: Male; Age: Aged 34 years; measures: Value","Sex: Male; Age: Aged 35 to 49 years; measures: Value","Sex: Male; Age: Aged 35 years; measures: Value","Sex: Male; Age: Aged 36 years; measures: Value","Sex: Male; Age: Aged 37 years; measures: Value","Sex: Male; Age: Aged 38 years; measures: Value","Sex: Male; Age: Aged 39 years; measures: Value","Sex: Male; Age: Aged 40 years; measures: Value","Sex: Male; Age: Aged 41 years; measures: Value","Sex: Male; Age: Aged 42 years; measures: Value","Sex: Male; Age: Aged 43 years; measures: Value","Sex: Male; Age: Aged 44 years; measures: Value","Sex: Male; Age: Aged 45 years; measures: Value","Sex: Male; Age: Aged 46 years; measures: Value","Sex: Male; Age: Aged 47 years; measures: Value","Sex: Male; Age: Aged 48 years; measures: Value","Sex: Male; Age: Aged 49 years; measures: Value","Sex: Male; Age: Aged 50 to 64 years; measures: Value","Sex: Male; Age: Aged 50 years; measures: Value","Sex: Male; Age: Aged 51 years; measures: Value","Sex: Male; Age: Aged 52 years; measures: Value","Sex: Male; Age: Aged 53 years; measures: Value","Sex: Male; Age: Aged 54 years; measures: Value","Sex: Male; Age: Aged 55 years; measures: Value","Sex: Male; Age: Aged 56 years; measures: Value","Sex: Male; Age: Aged 57 years; measures: Value","Sex: Male; Age: Aged 58 years; measures: Value","Sex: Male; Age: Aged 59 years; measures: Value","Sex: Male; Age: Aged 60 years; measures: Value","Sex: Male; Age: Aged 61 years; measures: Value","Sex: Male; Age: Aged 62 years; measures: Value","Sex: Male; Age: Aged 63 years; measures: Value","Sex: Male; Age: Aged 64 years; measures: Value","Sex: Male; Age: Aged 65 to 74 years; measures: Value","Sex: Male; Age: Aged 65 years; measures: Value","Sex: Male; Age: Aged 66 years; measures: Value","Sex: Male; Age: Aged 67 years; measures: Value","Sex: Male; Age: Aged 68 years; measures: Value","Sex: Male; Age: Aged 69 years; measures: Value","Sex: Male; Age: Aged 70 years; measures: Value","Sex: Male; Age: Aged 71 years; measures: Value","Sex: Male; Age: Aged 72 years; measures: Value","Sex: Male; Age: Aged 73 years; measures: Value","Sex: Male; Age: Aged 74 years; measures: Value","Sex: Male; Age: Aged 75 to 84 years; measures: Value","Sex: Male; Age: Aged 75 years; measures: Value","Sex: Male; Age: Aged 76 years; measures: Value","Sex: Male; Age: Aged 77 years; measures: Value","Sex: Male; Age: Aged 78 years; measures: Value","Sex: Male; Age: Aged 79 years; measures: Value","Sex: Male; Age: Aged 80 years; measures: Value","Sex: Male; Age: Aged 81 years; measures: Value","Sex: Male; Age: Aged 82 years; measures: Value","Sex: Male; Age: Aged 83 years; measures: Value","Sex: Male; Age: Aged 84 years; measures: Value","Sex: Male; Age: Aged 85 years and over; measures: Value","Sex: Male; Age: Aged 85 years; measures: Value","Sex: Male; Age: Aged 86 years; measures: Value","Sex: Male; Age: Aged 87 years; measures: Value","Sex: Male; Age: Aged 88 years; measures: Value","Sex: Male; Age: Aged 89 years; measures: Value","Sex: Male; Age: Aged 90 years and over; measures: Value"
